Simulation started, Parallel Config: 
Comm [61924] next [61836]  size 63.5 from 87 to 88
Comm [61922] next [61836]  size 63.5 from 85 to 86
Comm [61918] next [61836]  size 63.5 from 81 to 82
Comm [61919] next [61836]  size 63.5 from 82 to 83
Comm [61920] next [61836]  size 63.5 from 83 to 84
Comm [61911] next [61836]  size 63.5 from 74 to 75
Comm [61913] next [61836]  size 63.5 from 76 to 77
Comm [61915] next [61836]  size 63.5 from 78 to 79
Comm [61916] next [61836]  size 63.5 from 79 to 80
Comm [61914] next [61836]  size 63.5 from 77 to 78
Comm [61912] next [61836]  size 63.5 from 75 to 76
Comm [61878] next [61836]  size 63.5 from 41 to 42
Comm [61893] next [61836]  size 63.5 from 56 to 57
Comm [61901] next [61836]  size 63.5 from 64 to 65
Comm [61905] next [61836]  size 63.5 from 68 to 69
Comm [61907] next [61836]  size 63.5 from 70 to 71
Comm [61908] next [61836]  size 63.5 from 71 to 72
Comm [61906] next [61836]  size 63.5 from 69 to 70
Comm [61902] next [61836]  size 63.5 from 65 to 66
Comm [61903] next [61836]  size 63.5 from 66 to 67
Comm [61904] next [61836]  size 63.5 from 67 to 68
Comm [61894] next [61836]  size 63.5 from 57 to 58
Comm [61897] next [61836]  size 63.5 from 60 to 61
Comm [61899] next [61836]  size 63.5 from 62 to 63
Comm [61900] next [61836]  size 63.5 from 63 to 64
Comm [61898] next [61836]  size 63.5 from 61 to 62
Comm [61895] next [61836]  size 63.5 from 58 to 59
Comm [61896] next [61836]  size 63.5 from 59 to 60
Comm [61879] next [61836]  size 63.5 from 42 to 43
Comm [61885] next [61836]  size 63.5 from 48 to 49
Comm [61889] next [61836]  size 63.5 from 52 to 53
Comm [61891] next [61836]  size 63.5 from 54 to 55
Comm [61892] next [61836]  size 63.5 from 55 to 56
Comm [61890] next [61836]  size 63.5 from 53 to 54
Comm [61886] next [61836]  size 63.5 from 49 to 50
Comm [61887] next [61836]  size 63.5 from 50 to 51
Comm [61888] next [61836]  size 63.5 from 51 to 52
Comm [61880] next [61836]  size 63.5 from 43 to 44
Comm [61881] next [61836]  size 63.5 from 44 to 45
Comm [61883] next [61836]  size 63.5 from 46 to 47
Comm [61884] next [61836]  size 63.5 from 47 to 48
Comm [61882] next [61836]  size 63.5 from 45 to 46
Comm [61838] next [61836]  size 63.5 from 1 to 2
Comm [61845] next [61836]  size 63.5 from 8 to 9
Comm [61861] next [61836]  size 63.5 from 24 to 25
Comm [61869] next [61836]  size 63.5 from 32 to 33
Comm [61873] next [61836]  size 63.5 from 36 to 37
Comm [61875] next [61836]  size 63.5 from 38 to 39
Comm [61876] next [61836]  size 63.5 from 39 to 40
Comm [61874] next [61836]  size 63.5 from 37 to 38
Comm [61870] next [61836]  size 63.5 from 33 to 34
Comm [61871] next [61836]  size 63.5 from 34 to 35
Comm [61872] next [61836]  size 63.5 from 35 to 36
Comm [61862] next [61836]  size 63.5 from 25 to 26
Comm [61865] next [61836]  size 63.5 from 28 to 29
Comm [61867] next [61836]  size 63.5 from 30 to 31
Comm [61868] next [61836]  size 63.5 from 31 to 32
Comm [61866] next [61836]  size 63.5 from 29 to 30
Comm [61863] next [61836]  size 63.5 from 26 to 27
Comm [61864] next [61836]  size 63.5 from 27 to 28
Comm [61846] next [61836]  size 63.5 from 9 to 10
Comm [61853] next [61836]  size 63.5 from 16 to 17
Comm [61857] next [61836]  size 63.5 from 20 to 21
Comm [61859] next [61836]  size 63.5 from 22 to 23
Comm [61860] next [61836]  size 63.5 from 23 to 24
Comm [61858] next [61836]  size 63.5 from 21 to 22
Comm [61854] next [61836]  size 63.5 from 17 to 18
Comm [61855] next [61836]  size 63.5 from 18 to 19
Comm [61856] next [61836]  size 63.5 from 19 to 20
Comm [61847] next [61836]  size 63.5 from 10 to 11
Comm [61849] next [61836]  size 63.5 from 12 to 13
Comm [61851] next [61836]  size 63.5 from 14 to 15
Comm [61852] next [61836]  size 63.5 from 15 to 16
Comm [61850] next [61836]  size 63.5 from 13 to 14
Comm [61848] next [61836]  size 63.5 from 11 to 12
Comm [61839] next [61836]  size 63.5 from 2 to 3
Comm [61840] next [61836]  size 63.5 from 3 to 4
Comm [61841] next [61836]  size 63.5 from 4 to 5
Comm [61842] next [61836]  size 63.5 from 5 to 6
Comm [61843] next [61836]  size 63.5 from 6 to 7
Comm [61844] next [61836]  size 63.5 from 7 to 8
Comm [61941] next [61836]  size 63.5 from 104 to 105
Comm [61957] next [61836]  size 63.5 from 120 to 121
Comm [61958] next [61836]  size 63.5 from 121 to 122
Comm [61961] next [61836]  size 63.5 from 124 to 125
Comm [61963] next [61836]  size 63.5 from 126 to 127
Comm [61962] next [61836]  size 63.5 from 125 to 126
Comm [61959] next [61836]  size 63.5 from 122 to 123
Comm [61960] next [61836]  size 63.5 from 123 to 124
Comm [61942] next [61836]  size 63.5 from 105 to 106
Comm [61949] next [61836]  size 63.5 from 112 to 113
Comm [61953] next [61836]  size 63.5 from 116 to 117
Comm [61955] next [61836]  size 63.5 from 118 to 119
Comm [61954] next [61836]  size 63.5 from 117 to 118
Comm [61950] next [61836]  size 63.5 from 113 to 114
Comm [61951] next [61836]  size 63.5 from 114 to 115
Comm [61943] next [61836]  size 63.5 from 106 to 107
Comm [61945] next [61836]  size 63.5 from 108 to 109
Comm [61947] next [61836]  size 63.5 from 110 to 111
Comm [61946] next [61836]  size 63.5 from 109 to 110
Comm [61944] next [61836]  size 63.5 from 107 to 108
Comm [34683] next [01427]  size 128 from 72 to 73
Forw [01425] next [01041] [34555]  size 0.0136192 dev 72
Comm [34555] next [01225]  size 128 from 72 to 73
Forw [02429] next [02239] [33934] [33935]  size 0.279142 dev 62
Forw [02859] next [02391] [02731] [33937] [35933] [36061]  size 0.648602 dev 43
Forw [02477] next [02263] [33934] [33935]  size 0.279142 dev 86
Forw [02061] next [34879] [35007]  size 0.0198656 dev 12
Forw [01581] next [01369] [33927] [33928] [34655]  size 0.51968 dev 44
Comm [34879] next [01933]  size 256 from 12 to 13
Comm [35007] next [00653]  size 256 from 12 to 13
Forw [01845] next [01627] [33929] [33930]  size 0.279142 dev 90
Forw [02105] next [34923] [35051]  size 0.0198656 dev 56
Comm [34923] next [01977]  size 256 from 56 to 57
Comm [35051] next [00697]  size 256 from 56 to 57
Comm [34567] next [01237]  size 128 from 84 to 85
Forw [02067] next [34885] [35013]  size 0.0198656 dev 18
Forw [02509] next [02279] [33934] [33935]  size 0.279142 dev 102
Comm [34885] next [01939]  size 256 from 18 to 19
Comm [35013] next [00659]  size 256 from 18 to 19
Forw [59126] next  size 0 dev 0
Forw [04203] next [03947] [33943] [33944]  size 0.279142 dev 85
AllR [33945] next [61966] [61967] [61968] [61969] [61970] [61971] [61972] [61973] [61974] [61975] [61976] [61977] [61978] [61979] [61980] [61981] [61982] [61983] [61984] [61985] [61986] [61987] [61988] [61989] [61990] [61991] [61992] [61993] [61994] [61995] [61996] [61997] [61998] [61999] [62000] [62001] [62002] [62003] [62004] [62005] [62006] [62007] [62008] [62009] [62010] [62011] [62012] [62013] [62014] [62015] [62016] [62017] [62018] [62019] [62020] [62021] [62022] [62023] [62024] [62025] [62026] [62027] [62028] [62029] [62030] [62031] [62032] [62033] [62034] [62035] [62036] [62037] [62038] [62039] [62040] [62041] [62042] [62043] [62044] [62045] [62046] [62047] [62048] [62049] [62050] [62051] [62052] [62053] [62054] [62055] [62056] [62057] [62058] [62059] [62060] [62061] [62062] [62063] [62064] [62065] [62066] [62067] [62068] [62069] [62070] [62071] [62072] [62073] [62074] [62075] [62076] [62077] [62078] [62079] [62080] [62081] [62082] [62083] [62084] [62085] [62086] [62087] [62088] [62089] [62090] [62091] [62092] [62093]  size 0 dev 0
AllR [33946] next [62095] [62096] [62097] [62098] [62099] [62100] [62101] [62102] [62103] [62104] [62105] [62106] [62107] [62108] [62109] [62110] [62111] [62112] [62113] [62114] [62115] [62116] [62117] [62118] [62119] [62120] [62121] [62122] [62123] [62124] [62125] [62126] [62127] [62128] [62129] [62130] [62131] [62132] [62133] [62134] [62135] [62136] [62137] [62138] [62139] [62140] [62141] [62142] [62143] [62144] [62145] [62146] [62147] [62148] [62149] [62150] [62151] [62152] [62153] [62154] [62155] [62156] [62157] [62158] [62159] [62160] [62161] [62162] [62163] [62164] [62165] [62166] [62167] [62168] [62169] [62170] [62171] [62172] [62173] [62174] [62175] [62176] [62177] [62178] [62179] [62180] [62181] [62182] [62183] [62184] [62185] [62186] [62187] [62188] [62189] [62190] [62191] [62192] [62193] [62194] [62195] [62196] [62197] [62198] [62199] [62200] [62201] [62202] [62203] [62204] [62205] [62206] [62207] [62208] [62209] [62210] [62211] [62212] [62213] [62214] [62215] [62216] [62217] [62218] [62219] [62220] [62221] [62222]  size 0 dev 0
Comm [62003] next [61965]  size 15.875 from 91 to 90
Comm [62035] next [61965]  size 15.875 from 59 to 58
Comm [62051] next [61965]  size 15.875 from 43 to 42
Comm [62059] next [61965]  size 15.875 from 35 to 34
Comm [62063] next [61965]  size 15.875 from 31 to 30
Comm [62065] next [61965]  size 15.875 from 29 to 28
Comm [62066] next [61965]  size 15.875 from 28 to 27
Comm [62222] next [62094]  size 0.0310059 from 1 to 0
Comm [62064] next [61965]  size 15.875 from 30 to 29
Comm [62220] next [62094]  size 0.0310059 from 3 to 2
Comm [62219] next [62094]  size 0.0310059 from 4 to 3
Comm [62218] next [62094]  size 0.0310059 from 5 to 4
Comm [62216] next [62094]  size 0.0310059 from 7 to 6
Comm [62060] next [61965]  size 15.875 from 34 to 33
Comm [62061] next [61965]  size 15.875 from 33 to 32
Comm [62062] next [61965]  size 15.875 from 32 to 31
Comm [62212] next [62094]  size 0.0310059 from 11 to 10
Comm [62211] next [62094]  size 0.0310059 from 12 to 11
Comm [62210] next [62094]  size 0.0310059 from 13 to 12
Comm [62208] next [62094]  size 0.0310059 from 15 to 14
Comm [62052] next [61965]  size 15.875 from 42 to 41
Comm [62055] next [61965]  size 15.875 from 39 to 38
Comm [62057] next [61965]  size 15.875 from 37 to 36
Comm [62058] next [61965]  size 15.875 from 36 to 35
Comm [62206] next [62094]  size 0.0310059 from 17 to 16
Comm [62204] next [62094]  size 0.0310059 from 19 to 18
Comm [62056] next [61965]  size 15.875 from 38 to 37
Comm [62053] next [61965]  size 15.875 from 41 to 40
Comm [62054] next [61965]  size 15.875 from 40 to 39
Comm [62200] next [62094]  size 0.0310059 from 23 to 22
Comm [62196] next [62094]  size 0.0310059 from 27 to 26
Comm [62195] next [62094]  size 0.0310059 from 28 to 27
Comm [62194] next [62094]  size 0.0310059 from 29 to 28
Comm [62036] next [61965]  size 15.875 from 58 to 57
Comm [62043] next [61965]  size 15.875 from 51 to 50
Comm [62047] next [61965]  size 15.875 from 47 to 46
Comm [62049] next [61965]  size 15.875 from 45 to 44
Comm [62050] next [61965]  size 15.875 from 44 to 43
Comm [62192] next [62094]  size 0.0310059 from 31 to 30
Comm [62190] next [62094]  size 0.0310059 from 33 to 32
Comm [62048] next [61965]  size 15.875 from 46 to 45
Comm [62188] next [62094]  size 0.0310059 from 35 to 34
Comm [62187] next [62094]  size 0.0310059 from 36 to 35
Comm [62186] next [62094]  size 0.0310059 from 37 to 36
Comm [62184] next [62094]  size 0.0310059 from 39 to 38
Comm [62044] next [61965]  size 15.875 from 50 to 49
Comm [62045] next [61965]  size 15.875 from 49 to 48
Comm [62046] next [61965]  size 15.875 from 48 to 47
Comm [62180] next [62094]  size 0.0310059 from 43 to 42
Comm [62179] next [62094]  size 0.0310059 from 44 to 43
Comm [62178] next [62094]  size 0.0310059 from 45 to 44
Comm [62176] next [62094]  size 0.0310059 from 47 to 46
Comm [62037] next [61965]  size 15.875 from 57 to 56
Comm [62039] next [61965]  size 15.875 from 55 to 54
Comm [62041] next [61965]  size 15.875 from 53 to 52
Comm [62042] next [61965]  size 15.875 from 52 to 51
Comm [62174] next [62094]  size 0.0310059 from 49 to 48
Comm [62172] next [62094]  size 0.0310059 from 51 to 50
Comm [62040] next [61965]  size 15.875 from 54 to 53
Comm [62170] next [62094]  size 0.0310059 from 53 to 52
Comm [62168] next [62094]  size 0.0310059 from 55 to 54
Comm [62038] next [61965]  size 15.875 from 56 to 55
Comm [62164] next [62094]  size 0.0310059 from 59 to 58
Comm [62163] next [62094]  size 0.0310059 from 60 to 59
Comm [62162] next [62094]  size 0.0310059 from 61 to 60
Comm [62160] next [62094]  size 0.0310059 from 63 to 62
Comm [62004] next [61965]  size 15.875 from 90 to 89
Comm [62019] next [61965]  size 15.875 from 75 to 74
Comm [62027] next [61965]  size 15.875 from 67 to 66
Comm [62031] next [61965]  size 15.875 from 63 to 62
Comm [62033] next [61965]  size 15.875 from 61 to 60
Comm [62034] next [61965]  size 15.875 from 60 to 59
Comm [62158] next [62094]  size 0.0310059 from 65 to 64
Comm [62156] next [62094]  size 0.0310059 from 67 to 66
Comm [62155] next [62094]  size 0.0310059 from 68 to 67
Comm [62154] next [62094]  size 0.0310059 from 69 to 68
Comm [62032] next [61965]  size 15.875 from 62 to 61
Comm [62152] next [62094]  size 0.0310059 from 71 to 70
Comm [62028] next [61965]  size 15.875 from 66 to 65
Comm [62029] next [61965]  size 15.875 from 65 to 64
Comm [62030] next [61965]  size 15.875 from 64 to 63
Comm [62148] next [62094]  size 0.0310059 from 75 to 74
Comm [62147] next [62094]  size 0.0310059 from 76 to 75
Comm [62146] next [62094]  size 0.0310059 from 77 to 76
Comm [62144] next [62094]  size 0.0310059 from 79 to 78
Comm [62142] next [62094]  size 0.0310059 from 81 to 80
Comm [62020] next [61965]  size 15.875 from 74 to 73
Comm [62023] next [61965]  size 15.875 from 71 to 70
Comm [62025] next [61965]  size 15.875 from 69 to 68
Comm [62026] next [61965]  size 15.875 from 68 to 67
Comm [62140] next [62094]  size 0.0310059 from 83 to 82
Comm [62024] next [61965]  size 15.875 from 70 to 69
Comm [62136] next [62094]  size 0.0310059 from 87 to 86
Comm [62021] next [61965]  size 15.875 from 73 to 72
Comm [62022] next [61965]  size 15.875 from 72 to 71
Comm [62132] next [62094]  size 0.0310059 from 91 to 90
Comm [62005] next [61965]  size 15.875 from 89 to 88
Comm [62011] next [61965]  size 15.875 from 83 to 82
Comm [62015] next [61965]  size 15.875 from 79 to 78
Comm [62017] next [61965]  size 15.875 from 77 to 76
Comm [62018] next [61965]  size 15.875 from 76 to 75
Comm [62128] next [62094]  size 0.0310059 from 95 to 94
Comm [62016] next [61965]  size 15.875 from 78 to 77
Comm [62221] next [62094]  size 0.0310059 from 2 to 1
Comm [62124] next [62094]  size 0.0310059 from 99 to 98
Comm [62012] next [61965]  size 15.875 from 82 to 81
Comm [62013] next [61965]  size 15.875 from 81 to 80
Comm [62014] next [61965]  size 15.875 from 80 to 79
Comm [62217] next [62094]  size 0.0310059 from 6 to 5
Comm [62120] next [62094]  size 0.0310059 from 103 to 102
Comm [62213] next [62094]  size 0.0310059 from 10 to 9
Comm [62215] next [62094]  size 0.0310059 from 8 to 7
Comm [62214] next [62094]  size 0.0310059 from 9 to 8
Comm [62116] next [62094]  size 0.0310059 from 107 to 106
Comm [62006] next [61965]  size 15.875 from 88 to 87
Comm [62007] next [61965]  size 15.875 from 87 to 86
Comm [62009] next [61965]  size 15.875 from 85 to 84
Comm [62010] next [61965]  size 15.875 from 84 to 83
Comm [62112] next [62094]  size 0.0310059 from 111 to 110
Comm [62209] next [62094]  size 0.0310059 from 14 to 13
Comm [62008] next [61965]  size 15.875 from 86 to 85
Comm [62207] next [62094]  size 0.0310059 from 16 to 15
Comm [62108] next [62094]  size 0.0310059 from 115 to 114
Comm [62205] next [62094]  size 0.0310059 from 18 to 17
Comm [62197] next [62094]  size 0.0310059 from 26 to 25
Comm [62201] next [62094]  size 0.0310059 from 22 to 21
Comm [62203] next [62094]  size 0.0310059 from 20 to 19
Comm [62202] next [62094]  size 0.0310059 from 21 to 20
Comm [62198] next [62094]  size 0.0310059 from 25 to 24
Comm [62199] next [62094]  size 0.0310059 from 24 to 23
Comm [62100] next [62094]  size 0.0310059 from 123 to 122
Comm [62096] next [62094]  size 0.0310059 from 127 to 126
Comm [62095] next [62094]  size 0.0310059 from 0 to 127
Comm [62090] next [61965]  size 15.875 from 4 to 3
Comm [61966] next [61965]  size 15.875 from 0 to 127
Comm [61971] next [61965]  size 15.875 from 123 to 122
Comm [61987] next [61965]  size 15.875 from 107 to 106
Comm [61995] next [61965]  size 15.875 from 99 to 98
Comm [61999] next [61965]  size 15.875 from 95 to 94
Comm [62001] next [61965]  size 15.875 from 93 to 92
Comm [62002] next [61965]  size 15.875 from 92 to 91
Comm [62193] next [62094]  size 0.0310059 from 30 to 29
Comm [62000] next [61965]  size 15.875 from 94 to 93
Comm [62191] next [62094]  size 0.0310059 from 32 to 31
Comm [62189] next [62094]  size 0.0310059 from 34 to 33
Comm [62082] next [61965]  size 15.875 from 12 to 11
Comm [61996] next [61965]  size 15.875 from 98 to 97
Comm [61997] next [61965]  size 15.875 from 97 to 96
Comm [61998] next [61965]  size 15.875 from 96 to 95
Comm [62185] next [62094]  size 0.0310059 from 38 to 37
Comm [62078] next [61965]  size 15.875 from 16 to 15
Comm [62181] next [62094]  size 0.0310059 from 42 to 41
Comm [62183] next [62094]  size 0.0310059 from 40 to 39
Comm [62182] next [62094]  size 0.0310059 from 41 to 40
Comm [62074] next [61965]  size 15.875 from 20 to 19
Comm [61988] next [61965]  size 15.875 from 106 to 105
Comm [61991] next [61965]  size 15.875 from 103 to 102
Comm [61993] next [61965]  size 15.875 from 101 to 100
Comm [61994] next [61965]  size 15.875 from 100 to 99
Comm [62177] next [62094]  size 0.0310059 from 46 to 45
Comm [61992] next [61965]  size 15.875 from 102 to 101
Comm [62175] next [62094]  size 0.0310059 from 48 to 47
Comm [62173] next [62094]  size 0.0310059 from 50 to 49
Comm [61989] next [61965]  size 15.875 from 105 to 104
Comm [61990] next [61965]  size 15.875 from 104 to 103
Comm [62171] next [62094]  size 0.0310059 from 52 to 51
Comm [62169] next [62094]  size 0.0310059 from 54 to 53
Comm [62165] next [62094]  size 0.0310059 from 58 to 57
Comm [62167] next [62094]  size 0.0310059 from 56 to 55
