Simulation started, Parallel Config: 
Comm [57199] next [57147]  size 15.875 from 51 to 52
Comm [57197] next [57147]  size 15.875 from 49 to 50
Comm [57195] next [57147]  size 15.875 from 47 to 48
Comm [57080] next [57018]  size 0.0310059 from 61 to 62
Comm [57082] next [57018]  size 0.0310059 from 63 to 64
Comm [57083] next [57018]  size 0.0310059 from 64 to 65
Comm [57193] next [57147]  size 15.875 from 45 to 46
Comm [57192] next [57147]  size 15.875 from 44 to 45
Comm [57191] next [57147]  size 15.875 from 43 to 44
Comm [57190] next [57147]  size 15.875 from 42 to 43
Comm [57189] next [57147]  size 15.875 from 41 to 42
Comm [57188] next [57147]  size 15.875 from 40 to 41
Comm [57187] next [57147]  size 15.875 from 39 to 40
Comm [57198] next [57147]  size 15.875 from 50 to 51
Comm [57185] next [57147]  size 15.875 from 37 to 38
Comm [57184] next [57147]  size 15.875 from 36 to 37
Comm [57183] next [57147]  size 15.875 from 35 to 36
Comm [57181] next [57147]  size 15.875 from 33 to 34
Comm [57081] next [57018]  size 0.0310059 from 62 to 63
Comm [57196] next [57147]  size 15.875 from 48 to 49
Comm [57179] next [57147]  size 15.875 from 31 to 32
Comm [57194] next [57147]  size 15.875 from 46 to 47
Comm [57177] next [57147]  size 15.875 from 29 to 30
Comm [57176] next [57147]  size 15.875 from 28 to 29
Comm [57175] next [57147]  size 15.875 from 27 to 28
Comm [57173] next [57147]  size 15.875 from 25 to 26
Comm [57171] next [57147]  size 15.875 from 23 to 24
Comm [57169] next [57147]  size 15.875 from 21 to 22
Comm [57168] next [57147]  size 15.875 from 20 to 21
Comm [57167] next [57147]  size 15.875 from 19 to 20
Comm [57165] next [57147]  size 15.875 from 17 to 18
Comm [57020] next [57018]  size 0.0310059 from 1 to 2
Comm [57021] next [57018]  size 0.0310059 from 2 to 3
Comm [57022] next [57018]  size 0.0310059 from 3 to 4
Comm [57023] next [57018]  size 0.0310059 from 4 to 5
Comm [57079] next [57018]  size 0.0310059 from 60 to 61
Comm [57078] next [57018]  size 0.0310059 from 59 to 60
Comm [57161] next [57147]  size 15.875 from 13 to 14
Comm [57160] next [57147]  size 15.875 from 12 to 13
Comm [57159] next [57147]  size 15.875 from 11 to 12
Comm [57076] next [57018]  size 0.0310059 from 57 to 58
Comm [57077] next [57018]  size 0.0310059 from 58 to 59
Comm [57157] next [57147]  size 15.875 from 9 to 10
Comm [57186] next [57147]  size 15.875 from 38 to 39
Comm [57155] next [57147]  size 15.875 from 7 to 8
Comm [57153] next [57147]  size 15.875 from 5 to 6
Comm [57152] next [57147]  size 15.875 from 4 to 5
Comm [57151] next [57147]  size 15.875 from 3 to 4
Comm [57149] next [57147]  size 15.875 from 1 to 2
Comm [57148] next [57147]  size 15.875 from 0 to 1
Comm [57072] next [57018]  size 0.0310059 from 53 to 54
Comm [57074] next [57018]  size 0.0310059 from 55 to 56
Comm [57075] next [57018]  size 0.0310059 from 56 to 57
Comm [57182] next [57147]  size 15.875 from 34 to 35
Comm [57143] next [57018]  size 0.0310059 from 124 to 125
Comm [57142] next [57018]  size 0.0310059 from 123 to 124
Comm [57141] next [57018]  size 0.0310059 from 122 to 123
Comm [57139] next [57018]  size 0.0310059 from 120 to 121
Comm [57073] next [57018]  size 0.0310059 from 54 to 55
Comm [57180] next [57147]  size 15.875 from 32 to 33
Comm [57137] next [57018]  size 0.0310059 from 118 to 119
Comm [57178] next [57147]  size 15.875 from 30 to 31
Comm [57135] next [57018]  size 0.0310059 from 116 to 117
Comm [57133] next [57018]  size 0.0310059 from 114 to 115
Comm [57131] next [57018]  size 0.0310059 from 112 to 113
Comm [57064] next [57018]  size 0.0310059 from 45 to 46
Comm [57068] next [57018]  size 0.0310059 from 49 to 50
Comm [57070] next [57018]  size 0.0310059 from 51 to 52
Comm [57071] next [57018]  size 0.0310059 from 52 to 53
Comm [57174] next [57147]  size 15.875 from 26 to 27
Comm [57127] next [57018]  size 0.0310059 from 108 to 109
Comm [57126] next [57018]  size 0.0310059 from 107 to 108
Comm [57125] next [57018]  size 0.0310059 from 106 to 107
Comm [57123] next [57018]  size 0.0310059 from 104 to 105
Comm [57069] next [57018]  size 0.0310059 from 50 to 51
Comm [57172] next [57147]  size 15.875 from 24 to 25
Comm [57121] next [57018]  size 0.0310059 from 102 to 103
Comm [57274] next [57147]  size 15.875 from 126 to 127
Comm [57119] next [57018]  size 0.0310059 from 100 to 101
Comm [57118] next [57018]  size 0.0310059 from 99 to 100
Comm [57117] next [57018]  size 0.0310059 from 98 to 99
Comm [57266] next [57147]  size 15.875 from 118 to 119
Comm [57115] next [57018]  size 0.0310059 from 96 to 97
Comm [57262] next [57147]  size 15.875 from 114 to 115
Comm [57260] next [57147]  size 15.875 from 112 to 113
Comm [57258] next [57147]  size 15.875 from 110 to 111
Comm [57111] next [57018]  size 0.0310059 from 92 to 93
Comm [57110] next [57018]  size 0.0310059 from 91 to 92
Comm [57109] next [57018]  size 0.0310059 from 90 to 91
Comm [57250] next [57147]  size 15.875 from 102 to 103
Comm [57107] next [57018]  size 0.0310059 from 88 to 89
Comm [57246] next [57147]  size 15.875 from 98 to 99
Comm [57105] next [57018]  size 0.0310059 from 86 to 87
Comm [57242] next [57147]  size 15.875 from 94 to 95
Comm [57103] next [57018]  size 0.0310059 from 84 to 85
Comm [57238] next [57147]  size 15.875 from 90 to 91
Comm [57236] next [57147]  size 15.875 from 88 to 89
Comm [57234] next [57147]  size 15.875 from 86 to 87
Comm [57099] next [57018]  size 0.0310059 from 80 to 81
Comm [57230] next [57147]  size 15.875 from 82 to 83
Comm [57228] next [57147]  size 15.875 from 80 to 81
Comm [57226] next [57147]  size 15.875 from 78 to 79
Comm [57170] next [57147]  size 15.875 from 22 to 23
Comm [57065] next [57018]  size 0.0310059 from 46 to 47
Comm [57066] next [57018]  size 0.0310059 from 47 to 48
Comm [57067] next [57018]  size 0.0310059 from 48 to 49
Comm [57166] next [57147]  size 15.875 from 18 to 19
Comm [57162] next [57147]  size 15.875 from 14 to 15
Comm [57164] next [57147]  size 15.875 from 16 to 17
Comm [57163] next [57147]  size 15.875 from 15 to 16
Comm [57032] next [57018]  size 0.0310059 from 13 to 14
Comm [57048] next [57018]  size 0.0310059 from 29 to 30
Comm [57056] next [57018]  size 0.0310059 from 37 to 38
Comm [57060] next [57018]  size 0.0310059 from 41 to 42
Comm [57062] next [57018]  size 0.0310059 from 43 to 44
Comm [57063] next [57018]  size 0.0310059 from 44 to 45
Comm [57158] next [57147]  size 15.875 from 10 to 11
Comm [57061] next [57018]  size 0.0310059 from 42 to 43
Comm [57156] next [57147]  size 15.875 from 8 to 9
Comm [57154] next [57147]  size 15.875 from 6 to 7
Comm [57057] next [57018]  size 0.0310059 from 38 to 39
Comm [57058] next [57018]  size 0.0310059 from 39 to 40
Comm [57059] next [57018]  size 0.0310059 from 40 to 41
Comm [57150] next [57147]  size 15.875 from 2 to 3
Comm [57144] next [57018]  size 0.0310059 from 125 to 126
Comm [57146] next [57018]  size 0.0310059 from 127 to 0
Comm [57145] next [57018]  size 0.0310059 from 126 to 127
Comm [57049] next [57018]  size 0.0310059 from 30 to 31
Comm [57052] next [57018]  size 0.0310059 from 33 to 34
Comm [57054] next [57018]  size 0.0310059 from 35 to 36
Comm [57055] next [57018]  size 0.0310059 from 36 to 37
Comm [57140] next [57018]  size 0.0310059 from 121 to 122
Comm [57053] next [57018]  size 0.0310059 from 34 to 35
Comm [57138] next [57018]  size 0.0310059 from 119 to 120
Comm [57136] next [57018]  size 0.0310059 from 117 to 118
Comm [57050] next [57018]  size 0.0310059 from 31 to 32
Comm [57051] next [57018]  size 0.0310059 from 32 to 33
Comm [57134] next [57018]  size 0.0310059 from 115 to 116
Comm [57132] next [57018]  size 0.0310059 from 113 to 114
Comm [57128] next [57018]  size 0.0310059 from 109 to 110
Comm [57130] next [57018]  size 0.0310059 from 111 to 112
Comm [57129] next [57018]  size 0.0310059 from 110 to 111
Comm [57033] next [57018]  size 0.0310059 from 14 to 15
Comm [57040] next [57018]  size 0.0310059 from 21 to 22
Comm [57044] next [57018]  size 0.0310059 from 25 to 26
Comm [57046] next [57018]  size 0.0310059 from 27 to 28
Comm [57047] next [57018]  size 0.0310059 from 28 to 29
Comm [57124] next [57018]  size 0.0310059 from 105 to 106
Comm [57045] next [57018]  size 0.0310059 from 26 to 27
Comm [57122] next [57018]  size 0.0310059 from 103 to 104
Comm [57120] next [57018]  size 0.0310059 from 101 to 102
Comm [57041] next [57018]  size 0.0310059 from 22 to 23
Comm [57042] next [57018]  size 0.0310059 from 23 to 24
Comm [57043] next [57018]  size 0.0310059 from 24 to 25
Comm [57116] next [57018]  size 0.0310059 from 97 to 98
Comm [57112] next [57018]  size 0.0310059 from 93 to 94
Comm [57113] next [57018]  size 0.0310059 from 94 to 95
Comm [57114] next [57018]  size 0.0310059 from 95 to 96
Comm [57039] next [57018]  size 0.0310059 from 20 to 21
Comm [57108] next [57018]  size 0.0310059 from 89 to 90
Comm [57106] next [57018]  size 0.0310059 from 87 to 88
Comm [57104] next [57018]  size 0.0310059 from 85 to 86
Comm [57102] next [57018]  size 0.0310059 from 83 to 84
Comm [57101] next [57018]  size 0.0310059 from 82 to 83
Comm [57098] next [57018]  size 0.0310059 from 79 to 80
Comm [57097] next [57018]  size 0.0310059 from 78 to 79
Comm [57034] next [57018]  size 0.0310059 from 15 to 16
Comm [57036] next [57018]  size 0.0310059 from 17 to 18
Comm [57038] next [57018]  size 0.0310059 from 19 to 20
Comm [57037] next [57018]  size 0.0310059 from 18 to 19
Comm [57035] next [57018]  size 0.0310059 from 16 to 17
Comm [57100] next [57018]  size 0.0310059 from 81 to 82
Comm [57096] next [57018]  size 0.0310059 from 77 to 78
Forw [00277] next [00139] [29221] [29222]  size 0.279142 dev 10
Forw [03973] next [03723] [29243] [29244] [31195]  size 0.51968 dev 5
Forw [00927] next [00783]  size 0.0136192 dev 15
Forw [00611] next [00355] [29223] [29224]  size 0.279142 dev 49
Forw [02561] next [30679] [30743]  size 0.0198656 dev 1
Comm [30679] next [02497]  size 256 from 1 to 3
Comm [30743] next [01729]  size 256 from 1 to 3
Forw [00355] next [29221] [29222] [29447]  size 0.279142 dev 49
Forw [00875] next [29225]  size 0.648602 dev 107
Forw [00751] next [00495] [29223] [29224]  size 0.279142 dev 119
Comm [29903] next [00627]  size 128 from 56 to 57
Comm [30031] next [00627]  size 128 from 56 to 57
Comm [30159] next [00627]  size 128 from 56 to 57
Comm [31195] next [03721]  size 128 from 5 to 4
Forw [03723] next [02251] [03467]  size 0.0136192 dev 5
Forw [03467] next [02251] [29242]  size 0.602522 dev 5
Forw [00619] next [00363] [29223] [29224]  size 0.279142 dev 53
Comm [29447] next [00177]  size 128 from 49 to 48
Forw [00495] next [29221] [29222] [29517]  size 0.279142 dev 119
Forw [03975] next [03727] [29243] [29244] [31197]  size 0.51968 dev 7
Forw [00363] next [29221] [29222] [29451]  size 0.279142 dev 53
Forw [01625] next [01113] [01369]  size 0.0136192 dev 108
Forw [01659] next [01147] [01403]  size 0.0136192 dev 125
Forw [01369] next [00729] [01113] [29226]  size 0.602522 dev 108
Forw [01403] next [00763] [01147] [29226]  size 0.602522 dev 125
Comm [29517] next [00247]  size 128 from 119 to 118
Comm [29451] next [00181]  size 128 from 53 to 52
Forw [02251] next [01995] [29234] [29235]  size 0.279142 dev 5
Forw [00625] next [00369] [29223] [29224]  size 0.279142 dev 56
Forw [00535] next [00279] [29223] [29224]  size 0.279142 dev 11
Forw [03727] next [02255] [03471]  size 0.0136192 dev 7
Comm [31197] next [03725]  size 128 from 7 to 6
Forw [03471] next [02255] [29242]  size 0.602522 dev 7
Forw [01995] next [29232] [29233] [30495]  size 0.279142 dev 5
Forw [00369] next [00185] [29221] [29222]  size 0.279142 dev 56
Forw [00279] next [29221] [29222] [29409]  size 0.279142 dev 11
Forw [00191] next [00063]  size 0.0198656 dev 62
Forw [01113] next [29635]  size 0.0136192 dev 108
Forw [00729] next [00473] [29223] [29224]  size 0.279142 dev 108
Forw [01147] next [00893]  size 0.0136192 dev 125
Forw [00763] next [00507] [29223] [29224]  size 0.279142 dev 125
Forw [00063] next [29220]  size 0.648602 dev 62
Comm [29635] next [00877]  size 128 from 108 to 109
Comm [30495] next [01923]  size 128 from 5 to 6
Forw [00831] next [29225]  size 0.648602 dev 63
Forw [00723] next [00467] [29223] [29224]  size 0.279142 dev 105
Comm [29409] next [00139]  size 128 from 11 to 10
Forw [03721] next [02249] [03465]  size 0.0136192 dev 4
Forw [03465] next [02249] [29242]  size 0.602522 dev 4
Forw [00473] next [00237] [29221] [29222]  size 0.279142 dev 108
Forw [00507] next [29221] [29222] [29523]  size 0.279142 dev 125
Forw [02255] next [01999] [29234] [29235]  size 0.279142 dev 7
Forw [00177] next [00049]  size 0.0198656 dev 48
Forw [00049] next [29220]  size 0.648602 dev 48
Forw [00467] next [29221] [29222] [29503]  size 0.279142 dev 105
Forw [01433] next [00921] [01177]  size 0.0136192 dev 12
Forw [01177] next [00537] [00921] [29226]  size 0.602522 dev 12
Comm [29523] next [00253]  size 128 from 125 to 124
Forw [01999] next [29232] [29233] [30497]  size 0.279142 dev 7
Forw [00247] next [00119]  size 0.0198656 dev 118
Comm [29503] next [00233]  size 128 from 105 to 104
Forw [00119] next [29220]  size 0.648602 dev 118
Forw [00181] next [00053]  size 0.0198656 dev 52
Forw [00053] next [29220]  size 0.648602 dev 52
Comm [30497] next [01923]  size 128 from 7 to 6
Forw [02249] next [01993] [29234] [29235]  size 0.279142 dev 4
Forw [01629] next [01117] [01373]  size 0.0136192 dev 110
Forw [01373] next [00733] [01117] [29226]  size 0.602522 dev 110
Forw [03725] next [02253] [03469]  size 0.0136192 dev 6
Forw [03469] next [02253] [29242]  size 0.602522 dev 6
Forw [02565] next [30681] [30745]  size 0.0198656 dev 5
Comm [30681] next [02499]  size 256 from 5 to 7
Comm [30745] next [01731]  size 256 from 5 to 7
Forw [00635] next [00379] [29223] [29224]  size 0.279142 dev 61
Forw [00537] next [00281] [29223] [29224]  size 0.279142 dev 12
Forw [00921] next [29539]  size 0.0136192 dev 12
Forw [01993] next [29232] [29233] [30493]  size 0.279142 dev 4
Forw [00887] next [29225]  size 0.648602 dev 119
Forw [00379] next [29221] [29222] [29459]  size 0.279142 dev 61
Forw [03969] next [03715] [29243] [29244] [31191]  size 0.51968 dev 1
Forw [00281] next [00141] [29221] [29222]  size 0.279142 dev 12
Comm [30493] next [01923]  size 128 from 4 to 6
Comm [29539] next [00781]  size 128 from 12 to 13
Forw [01117] next [29637]  size 0.0136192 dev 110
Forw [00733] next [00477] [29223] [29224]  size 0.279142 dev 110
Comm [29637] next [00879]  size 128 from 110 to 111
Forw [00139] next [00011]  size 0.0198656 dev 10
Forw [00739] next [00483] [29223] [29224]  size 0.279142 dev 113
Forw [00011] next [29220]  size 0.648602 dev 10
Forw [02253] next [01997] [29234] [29235]  size 0.279142 dev 6
Comm [29459] next [00189]  size 128 from 61 to 60
Forw [00747] next [00491] [29223] [29224]  size 0.279142 dev 117
Forw [00893] next [29225]  size 0.648602 dev 125
Forw [00873] next [29225]  size 0.648602 dev 105
Forw [01627] next [01115] [01371]  size 0.0136192 dev 109
Forw [01371] next [00731] [01115] [29226]  size 0.602522 dev 109
Forw [00477] next [00239] [29221] [29222]  size 0.279142 dev 110
Forw [00743] next [00487] [29223] [29224]  size 0.279142 dev 115
Forw [01427] next [00915] [01171]  size 0.0136192 dev 9
Forw [01437] next [00925] [01181]  size 0.0136192 dev 14
Forw [01171] next [00531] [00915] [29226]  size 0.602522 dev 9
Forw [00483] next [29221] [29222] [29511]  size 0.279142 dev 113
Forw [01181] next [00541] [00925] [29226]  size 0.602522 dev 14
AllR [29243] next [57277] [57278] [57279] [57280] [57281] [57282] [57283] [57284] [57285] [57286] [57287] [57288] [57289] [57290] [57291] [57292] [57293] [57294] [57295] [57296] [57297] [57298] [57299] [57300] [57301] [57302] [57303] [57304] [57305] [57306] [57307] [57308] [57309] [57310] [57311] [57312] [57313] [57314] [57315] [57316] [57317] [57318] [57319] [57320] [57321] [57322] [57323] [57324] [57325] [57326] [57327] [57328] [57329] [57330] [57331] [57332] [57333] [57334] [57335] [57336] [57337] [57338] [57339] [57340]  size 0 dev 0
Forw [03715] next [02243] [03459]  size 0.0136192 dev 1
Comm [57285] next [57276]  size 15.75 from 113 to 111
Comm [57293] next [57276]  size 15.75 from 97 to 95
Comm [57297] next [57276]  size 15.75 from 89 to 87
Comm [57299] next [57276]  size 15.75 from 85 to 83
Comm [57300] next [57276]  size 15.75 from 83 to 81
Comm [57340] next [57276]  size 15.75 from 3 to 1
Comm [57298] next [57276]  size 15.75 from 87 to 85
Comm [57338] next [57276]  size 15.75 from 7 to 5
Comm [57336] next [57276]  size 15.75 from 11 to 9
Comm [57294] next [57276]  size 15.75 from 95 to 93
Comm [57295] next [57276]  size 15.75 from 93 to 91
Comm [57296] next [57276]  size 15.75 from 91 to 89
Comm [57332] next [57276]  size 15.75 from 19 to 17
Comm [57331] next [57276]  size 15.75 from 21 to 19
Comm [57330] next [57276]  size 15.75 from 23 to 21
Comm [57328] next [57276]  size 15.75 from 27 to 25
Comm [57286] next [57276]  size 15.75 from 111 to 109
Comm [57289] next [57276]  size 15.75 from 105 to 103
Comm [57291] next [57276]  size 15.75 from 101 to 99
Comm [57292] next [57276]  size 15.75 from 99 to 97
Comm [57326] next [57276]  size 15.75 from 31 to 29
Comm [57324] next [57276]  size 15.75 from 35 to 33
Comm [57323] next [57276]  size 15.75 from 37 to 35
Comm [57322] next [57276]  size 15.75 from 39 to 37
Comm [57290] next [57276]  size 15.75 from 103 to 101
Comm [57320] next [57276]  size 15.75 from 43 to 41
Comm [57287] next [57276]  size 15.75 from 109 to 107
Comm [57288] next [57276]  size 15.75 from 107 to 105
Comm [57339] next [57276]  size 15.75 from 5 to 3
Comm [57337] next [57276]  size 15.75 from 9 to 7
Comm [57316] next [57276]  size 15.75 from 51 to 49
Comm [57333] next [57276]  size 15.75 from 17 to 15
Comm [57335] next [57276]  size 15.75 from 13 to 11
Comm [57334] next [57276]  size 15.75 from 15 to 13
Comm [57312] next [57276]  size 15.75 from 59 to 57
Comm [57308] next [57276]  size 15.75 from 67 to 65
AllR [29244] next [57342] [57343] [57344] [57345] [57346] [57347] [57348] [57349] [57350] [57351] [57352] [57353] [57354] [57355] [57356] [57357] [57358] [57359] [57360] [57361] [57362] [57363] [57364] [57365] [57366] [57367] [57368] [57369] [57370] [57371] [57372] [57373] [57374] [57375] [57376] [57377] [57378] [57379] [57380] [57381] [57382] [57383] [57384] [57385] [57386] [57387] [57388] [57389] [57390] [57391] [57392] [57393] [57394] [57395] [57396] [57397] [57398] [57399] [57400] [57401] [57402] [57403] [57404] [57405]  size 0 dev 0
