Simulation started, Parallel Config: 
Comm [42382] next [42296]  size 0.0310059 from 43 to 42
Comm [42385] next [42296]  size 0.0310059 from 40 to 39
Comm [42387] next [42296]  size 0.0310059 from 38 to 37
Comm [42388] next [42296]  size 0.0310059 from 37 to 36
Comm [42386] next [42296]  size 0.0310059 from 39 to 38
Comm [42383] next [42296]  size 0.0310059 from 42 to 41
Comm [42384] next [42296]  size 0.0310059 from 41 to 40
Comm [42317] next [42296]  size 0.0310059 from 108 to 107
Comm [42349] next [42296]  size 0.0310059 from 76 to 75
Comm [42365] next [42296]  size 0.0310059 from 60 to 59
Comm [42373] next [42296]  size 0.0310059 from 52 to 51
Comm [42377] next [42296]  size 0.0310059 from 48 to 47
Comm [42379] next [42296]  size 0.0310059 from 46 to 45
Comm [42380] next [42296]  size 0.0310059 from 45 to 44
Comm [42378] next [42296]  size 0.0310059 from 47 to 46
Comm [42374] next [42296]  size 0.0310059 from 51 to 50
Comm [42375] next [42296]  size 0.0310059 from 50 to 49
Comm [42376] next [42296]  size 0.0310059 from 49 to 48
Comm [42366] next [42296]  size 0.0310059 from 59 to 58
Comm [42369] next [42296]  size 0.0310059 from 56 to 55
Comm [42371] next [42296]  size 0.0310059 from 54 to 53
Comm [42372] next [42296]  size 0.0310059 from 53 to 52
Comm [42370] next [42296]  size 0.0310059 from 55 to 54
Comm [42553] next [42425]  size 15.875 from 127 to 0
Comm [42551] next [42425]  size 15.875 from 125 to 126
Comm [42367] next [42296]  size 0.0310059 from 58 to 57
Comm [42368] next [42296]  size 0.0310059 from 57 to 56
Comm [42549] next [42425]  size 15.875 from 123 to 124
Comm [42547] next [42425]  size 15.875 from 121 to 122
Comm [42543] next [42425]  size 15.875 from 117 to 118
Comm [42545] next [42425]  size 15.875 from 119 to 120
Comm [42544] next [42425]  size 15.875 from 118 to 119
Comm [42350] next [42296]  size 0.0310059 from 75 to 74
Comm [42357] next [42296]  size 0.0310059 from 68 to 67
Comm [42361] next [42296]  size 0.0310059 from 64 to 63
Comm [42363] next [42296]  size 0.0310059 from 62 to 61
Comm [42364] next [42296]  size 0.0310059 from 61 to 60
Comm [42539] next [42425]  size 15.875 from 113 to 114
Comm [42362] next [42296]  size 0.0310059 from 63 to 62
Comm [42537] next [42425]  size 15.875 from 111 to 112
Comm [42535] next [42425]  size 15.875 from 109 to 110
Comm [42358] next [42296]  size 0.0310059 from 67 to 66
Comm [42359] next [42296]  size 0.0310059 from 66 to 65
Comm [42360] next [42296]  size 0.0310059 from 65 to 64
Comm [42531] next [42425]  size 15.875 from 105 to 106
Comm [42527] next [42425]  size 15.875 from 101 to 102
Comm [42529] next [42425]  size 15.875 from 103 to 104
Comm [42528] next [42425]  size 15.875 from 102 to 103
Comm [42351] next [42296]  size 0.0310059 from 74 to 73
Comm [42353] next [42296]  size 0.0310059 from 72 to 71
Comm [42355] next [42296]  size 0.0310059 from 70 to 69
Comm [42356] next [42296]  size 0.0310059 from 69 to 68
Comm [42523] next [42425]  size 15.875 from 97 to 98
Comm [42354] next [42296]  size 0.0310059 from 71 to 70
Comm [42521] next [42425]  size 15.875 from 95 to 96
Comm [42519] next [42425]  size 15.875 from 93 to 94
Comm [42352] next [42296]  size 0.0310059 from 73 to 72
Comm [42515] next [42425]  size 15.875 from 89 to 90
Comm [42517] next [42425]  size 15.875 from 91 to 92
Comm [42516] next [42425]  size 15.875 from 90 to 91
Comm [42511] next [42425]  size 15.875 from 85 to 86
Comm [42513] next [42425]  size 15.875 from 87 to 88
Comm [42512] next [42425]  size 15.875 from 86 to 87
Comm [42318] next [42296]  size 0.0310059 from 107 to 106
Comm [42333] next [42296]  size 0.0310059 from 92 to 91
Comm [42341] next [42296]  size 0.0310059 from 84 to 83
Comm [42345] next [42296]  size 0.0310059 from 80 to 79
Comm [42347] next [42296]  size 0.0310059 from 78 to 77
Comm [42348] next [42296]  size 0.0310059 from 77 to 76
Comm [42507] next [42425]  size 15.875 from 81 to 82
Comm [42346] next [42296]  size 0.0310059 from 79 to 78
Comm [42505] next [42425]  size 15.875 from 79 to 80
Comm [42503] next [42425]  size 15.875 from 77 to 78
Comm [42342] next [42296]  size 0.0310059 from 83 to 82
Comm [42343] next [42296]  size 0.0310059 from 82 to 81
Comm [42344] next [42296]  size 0.0310059 from 81 to 80
Comm [42499] next [42425]  size 15.875 from 73 to 74
Comm [42495] next [42425]  size 15.875 from 69 to 70
Comm [42497] next [42425]  size 15.875 from 71 to 72
Comm [42496] next [42425]  size 15.875 from 70 to 71
Comm [42334] next [42296]  size 0.0310059 from 91 to 90
Comm [42337] next [42296]  size 0.0310059 from 88 to 87
Comm [42339] next [42296]  size 0.0310059 from 86 to 85
Comm [42340] next [42296]  size 0.0310059 from 85 to 84
Comm [42491] next [42425]  size 15.875 from 65 to 66
Comm [42338] next [42296]  size 0.0310059 from 87 to 86
Comm [42489] next [42425]  size 15.875 from 63 to 64
Comm [42487] next [42425]  size 15.875 from 61 to 62
Comm [42335] next [42296]  size 0.0310059 from 90 to 89
Comm [42336] next [42296]  size 0.0310059 from 89 to 88
Comm [42485] next [42425]  size 15.875 from 59 to 60
Comm [42483] next [42425]  size 15.875 from 57 to 58
Comm [42479] next [42425]  size 15.875 from 53 to 54
Comm [42480] next [42425]  size 15.875 from 54 to 55
Comm [42481] next [42425]  size 15.875 from 55 to 56
Comm [42332] next [42296]  size 0.0310059 from 93 to 92
Comm [42475] next [42425]  size 15.875 from 49 to 50
Comm [42473] next [42425]  size 15.875 from 47 to 48
Comm [42471] next [42425]  size 15.875 from 45 to 46
Comm [42328] next [42296]  size 0.0310059 from 97 to 96
Comm [42467] next [42425]  size 15.875 from 41 to 42
Comm [42465] next [42425]  size 15.875 from 39 to 40
Comm [42464] next [42425]  size 15.875 from 38 to 39
Comm [42324] next [42296]  size 0.0310059 from 101 to 100
Comm [42459] next [42425]  size 15.875 from 33 to 34
Comm [42457] next [42425]  size 15.875 from 31 to 32
Comm [42455] next [42425]  size 15.875 from 29 to 30
Comm [42453] next [42425]  size 15.875 from 27 to 28
Comm [42452] next [42425]  size 15.875 from 26 to 27
Comm [42449] next [42425]  size 15.875 from 23 to 24
Comm [42319] next [42296]  size 0.0310059 from 106 to 105
Comm [42325] next [42296]  size 0.0310059 from 100 to 99
Comm [42329] next [42296]  size 0.0310059 from 96 to 95
Comm [42331] next [42296]  size 0.0310059 from 94 to 93
Comm [42330] next [42296]  size 0.0310059 from 95 to 94
Comm [42326] next [42296]  size 0.0310059 from 99 to 98
Comm [42327] next [42296]  size 0.0310059 from 98 to 97
Comm [42463] next [42425]  size 15.875 from 37 to 38
Comm [42320] next [42296]  size 0.0310059 from 105 to 104
Comm [42321] next [42296]  size 0.0310059 from 104 to 103
Comm [42323] next [42296]  size 0.0310059 from 102 to 101
Comm [42322] next [42296]  size 0.0310059 from 103 to 102
Comm [42447] next [42425]  size 15.875 from 21 to 22
Comm [42451] next [42425]  size 15.875 from 25 to 26
Comm [42448] next [42425]  size 15.875 from 22 to 23
Forw [16067] next [14275] [27971]  size 0.602522 dev 81
Forw [12913] next [12273] [12739] [27955] [31827]  size 0.648602 dev 81
Forw [14187] next [14021] [27963] [27964]  size 0.279142 dev 37
Comm [31785] next [12653]  size 128 from 39 to 38
Forw [12655] next [11375] [12399]  size 0.0136192 dev 39
Forw [12399] next [11375] [27954]  size 0.602522 dev 39
Forw [08347] next [08091] [27930] [27931]  size 0.279142 dev 125
Forw [08635] next [07327] [08383]  size 0.0136192 dev 125
Forw [16301] next [14253] [16045]  size 0.0136192 dev 70
Forw [16045] next [14253] [27971]  size 0.602522 dev 70
Comm [31033] next [08997]  size 128 from 48 to 50
Comm [31039] next [09003]  size 128 from 48 to 53
Comm [31043] next [09007]  size 128 from 48 to 55
Forw [08993] next [08481] [08737]  size 0.0136192 dev 48
Comm [31037] next [09001]  size 128 from 48 to 52
Comm [31031] next [08995]  size 128 from 48 to 49
Comm [31041] next [09005]  size 128 from 48 to 54
Comm [31035] next [08999]  size 128 from 48 to 51
Forw [09927] next [09671] [27939] [27940]  size 0.279142 dev 99
Forw [10247] next [09191] [27943]  size 1.76374 dev 24
Forw [08737] next [08193] [08481] [27933]  size 0.602522 dev 48
Forw [12011] next [10187] [11755]  size 0.0136192 dev 101
Comm [31719] next [12009]  size 128 from 101 to 100
Forw [11755] next [10187] [27949]  size 0.602522 dev 101
Forw [08117] next [07861] [27930] [27931]  size 0.279142 dev 10
Forw [08405] next [30517] [30741]  size 0.0136192 dev 10
Forw [10469] next [31341] [31565]  size 0.0136192 dev 98
Comm [31341] next [10265]  size 128 from 98 to 96
Comm [31565] next [09209]  size 128 from 98 to 96
Forw [08477] next [30579] [30803]  size 0.0136192 dev 46
Forw [08189] next [07933] [27930] [27931]  size 0.279142 dev 46
Forw [08605] next [30691] [30915]  size 0.0136192 dev 110
Forw [08317] next [08061] [27930] [27931]  size 0.279142 dev 110
Comm [30579] next [08363]  size 128 from 46 to 45
Comm [30803] next [07307]  size 128 from 46 to 45
Comm [30915] next [07323]  size 128 from 110 to 109
Comm [30691] next [08379]  size 128 from 110 to 109
Forw [08091] next [07835] [27928] [27929]  size 0.279142 dev 125
Forw [09671] next [08295] [09415]  size 0.0136192 dev 99
Forw [09415] next [08295] [27938]  size 0.602522 dev 99
Forw [14277] next [27963] [27964] [32085]  size 0.279142 dev 82
Forw [10241] next [09185] [27943]  size 1.76374 dev 0
Forw [07861] next [07605] [27928] [27929]  size 0.279142 dev 10
Comm [30741] next [07299]  size 128 from 10 to 13
Comm [30517] next [08355]  size 128 from 10 to 13
Forw [14275] next [14065] [27963] [27964]  size 0.279142 dev 81
Forw [11841] next [10017] [11585]  size 0.0136192 dev 16
Forw [07933] next [07677] [27928] [27929]  size 0.279142 dev 46
Forw [08061] next [07805] [27928] [27929]  size 0.279142 dev 110
Forw [07835] next [06747] [07579]  size 0.0136192 dev 125
Forw [07579] next [06747] [27927]  size 0.602522 dev 125
Forw [11375] next [11119] [27947] [27948]  size 0.279142 dev 39
Forw [14253] next [27963] [27964] [32073]  size 0.279142 dev 70
Forw [08481] next [30583] [30807]  size 0.0136192 dev 48
Forw [08193] next [07937] [27930] [27931]  size 0.279142 dev 48
Comm [30583] next [08365]  size 128 from 48 to 53
Comm [30807] next [07309]  size 128 from 48 to 53
Forw [16229] next [14181] [15973]  size 0.0136192 dev 34
Forw [12869] next [12229] [12651] [27955] [31783]  size 0.648602 dev 37
Forw [15973] next [14181] [27971]  size 0.602522 dev 34
Forw [10187] next [09931] [27941] [27942]  size 0.279142 dev 101
Comm [32085] next [14067]  size 128 from 82 to 83
Forw [09141] next [08629] [08885]  size 0.0136192 dev 122
Forw [08885] next [08341] [08629] [27933]  size 0.602522 dev 122
Forw [07605] next [06517] [07349]  size 0.0136192 dev 10
Forw [07349] next [06517] [27927]  size 0.602522 dev 10
Forw [07677] next [06589] [07421]  size 0.0136192 dev 46
Forw [07805] next [06717] [07549]  size 0.0136192 dev 110
Forw [07421] next [06589] [27927]  size 0.602522 dev 46
Forw [07549] next [06717] [27927]  size 0.602522 dev 110
Forw [11119] next [10863] [27945] [27946]  size 0.279142 dev 39
Comm [31153] next [09133]  size 128 from 112 to 118
Comm [31147] next [09127]  size 128 from 112 to 115
Comm [31155] next [09135]  size 128 from 112 to 119
Comm [31145] next [09125]  size 128 from 112 to 114
Comm [31151] next [09131]  size 128 from 112 to 117
Comm [31149] next [09129]  size 128 from 112 to 116
Forw [09121] next [08609] [08865]  size 0.0136192 dev 112
Comm [31143] next [09123]  size 128 from 112 to 113
Forw [08865] next [08321] [08609] [27933]  size 0.602522 dev 112
Comm [32073] next [14055]  size 128 from 70 to 71
Forw [08927] next [08415] [08671]  size 0.0136192 dev 15
Forw [08671] next [08127] [08415] [27933]  size 0.602522 dev 15
Forw [12915] next [12275] [12743] [27955] [31829]  size 0.648602 dev 83
Forw [07937] next [07681] [27928] [27929]  size 0.279142 dev 48
Forw [09931] next [09675] [27939] [27940]  size 0.279142 dev 101
Forw [08991] next [08479] [08735]  size 0.0136192 dev 47
Forw [09119] next [08607] [08863]  size 0.0136192 dev 111
Forw [08735] next [08191] [08479] [27933]  size 0.602522 dev 47
Forw [08863] next [08319] [08607] [27933]  size 0.602522 dev 111
Forw [16321] next [14273] [16065]  size 0.0136192 dev 80
Forw [10863] next [10351] [10607]  size 0.0136192 dev 39
Forw [16065] next [14273] [27971]  size 0.602522 dev 80
Forw [10607] next [10063] [10351] [27944]  size 0.602522 dev 39
Comm [31827] next [12737]  size 128 from 81 to 80
Forw [12739] next [11459] [12483]  size 0.0136192 dev 81
Forw [07681] next [06593] [07425]  size 0.0136192 dev 48
Forw [07425] next [06593] [27927]  size 0.602522 dev 48
Forw [09675] next [08299] [09419]  size 0.0136192 dev 101
Forw [09419] next [08299] [27938]  size 0.602522 dev 101
Forw [14181] next [27963] [27964] [32037]  size 0.279142 dev 34
Forw [12651] next [11371] [12395]  size 0.0136192 dev 37
Comm [31783] next [12649]  size 128 from 37 to 36
Forw [12395] next [11371] [27954]  size 0.602522 dev 37
Forw [08341] next [08085] [27930] [27931]  size 0.279142 dev 122
Forw [08629] next [30713] [30937]  size 0.0136192 dev 122
Forw [16303] next [14255] [16047]  size 0.0136192 dev 71
Forw [16047] next [14255] [27971]  size 0.602522 dev 71
Forw [12483] next [11459] [27954]  size 0.602522 dev 81
Forw [08609] next [30695] [30919]  size 0.0136192 dev 112
Forw [08321] next [08065] [27930] [27931]  size 0.279142 dev 112
Comm [30695] next [08381]  size 128 from 112 to 117
Comm [30919] next [07325]  size 128 from 112 to 117
Forw [08415] next [30525] [30749]  size 0.0136192 dev 15
Forw [08127] next [07871] [27930] [27931]  size 0.279142 dev 15
Comm [30525] next [08355]  size 128 from 15 to 13
Comm [30749] next [07299]  size 128 from 15 to 13
Comm [32037] next [14019]  size 128 from 34 to 35
Comm [31829] next [12741]  size 128 from 83 to 82
Forw [12743] next [11463] [12487]  size 0.0136192 dev 83
Forw [12487] next [11463] [27954]  size 0.602522 dev 83
Forw [08479] next [30581] [30805]  size 0.0136192 dev 47
Forw [08191] next [07935] [27930] [27931]  size 0.279142 dev 47
Forw [08319] next [08063] [27930] [27931]  size 0.279142 dev 111
Forw [08607] next [30693] [30917]  size 0.0136192 dev 111
Forw [09157] next [08929] [27934] [27935] [30975] [30977] [30979] [30981] [30983] [30985] [30987]  size 1.9883 dev 16
Comm [30581] next [08363]  size 128 from 47 to 45
Comm [30805] next [07307]  size 128 from 47 to 45
Forw [08085] next [07829] [27928] [27929]  size 0.279142 dev 122
Forw [11585] next [10017] [27949]  size 0.602522 dev 16
Comm [30937] next [07327]  size 128 from 122 to 125
Comm [30713] next [08383]  size 128 from 122 to 125
Forw [14273] next [27963] [27964] [32083]  size 0.279142 dev 80
Forw [10351] next [31239] [31463]  size 0.0136192 dev 39
Comm [31239] next [10249]  size 128 from 39 to 32
Comm [31463] next [09193]  size 128 from 39 to 32
Forw [08065] next [07809] [27928] [27929]  size 0.279142 dev 112
Comm [31057] next [09023]  size 128 from 56 to 63
Comm [31045] next [09011]  size 128 from 56 to 57
Comm [31047] next [09013]  size 128 from 56 to 58
Comm [31053] next [09019]  size 128 from 56 to 61
Comm [31051] next [09017]  size 128 from 56 to 60
Comm [31055] next [09021]  size 128 from 56 to 62
Comm [31049] next [09015]  size 128 from 56 to 59
Forw [09009] next [08497] [08753]  size 0.0136192 dev 56
Forw [08753] next [08209] [08497] [27933]  size 0.602522 dev 56
Forw [07871] next [07615] [27928] [27929]  size 0.279142 dev 15
Forw [08063] next [07807] [27928] [27929]  size 0.279142 dev 111
Forw [07935] next [07679] [27928] [27929]  size 0.279142 dev 47
Comm [30917] next [07323]  size 128 from 111 to 109
Comm [30693] next [08379]  size 128 from 111 to 109
Forw [07829] next [06741] [07573]  size 0.0136192 dev 122
Forw [08997] next [08485] [08741]  size 0.0136192 dev 50
Forw [07573] next [06741] [27927]  size 0.602522 dev 122
Forw [11371] next [11115] [27947] [27948]  size 0.279142 dev 37
Forw [08741] next [08197] [08485] [27933]  size 0.602522 dev 50
Forw [14255] next [14055] [27963] [27964]  size 0.279142 dev 71
Forw [14021] next [13893] [27961] [27962]  size 0.51968 dev 37
Forw [16227] next [14179] [15971]  size 0.0136192 dev 33
Forw [15971] next [14179] [27971]  size 0.602522 dev 33
Comm [32083] next [14065]  size 128 from 80 to 81
Forw [09149] next [08637] [08893]  size 0.0136192 dev 126
Forw [07809] next [06721] [07553]  size 0.0136192 dev 112
Forw [08893] next [08349] [08637] [27933]  size 0.602522 dev 126
Forw [07553] next [06721] [27927]  size 0.602522 dev 112
Forw [11459] next [11203] [27947] [27948]  size 0.279142 dev 81
Forw [07615] next [06527] [07359]  size 0.0136192 dev 15
Forw [07359] next [06527] [27927]  size 0.602522 dev 15
Forw [07679] next [06591] [07423]  size 0.0136192 dev 47
Forw [07807] next [06719] [07551]  size 0.0136192 dev 111
Forw [07423] next [06591] [27927]  size 0.602522 dev 47
Forw [07551] next [06719] [27927]  size 0.602522 dev 111
Forw [11463] next [11207] [27947] [27948]  size 0.279142 dev 83
Forw [11115] next [10859] [27945] [27946]  size 0.279142 dev 37
Forw [09185] next [09153] [27936] [27937]  size 1.9883 dev 0
Forw [09133] next [08621] [08877]  size 0.0136192 dev 118
Forw [08877] next [08333] [08621] [27933]  size 0.602522 dev 118
Forw [09191] next [09159] [27936] [27937]  size 1.9883 dev 24
Forw [08919] next [08407] [08663]  size 0.0136192 dev 11
Forw [08663] next [08119] [08407] [27933]  size 0.602522 dev 11
Forw [08979] next [08467] [08723]  size 0.0136192 dev 41
Forw [08723] next [08179] [08467] [27933]  size 0.602522 dev 41
Forw [11203] next [10947] [27945] [27946]  size 0.279142 dev 81
Forw [08497] next [30597] [30821]  size 0.0136192 dev 56
Forw [08209] next [07953] [27930] [27931]  size 0.279142 dev 56
Comm [30597] next [08367]  size 128 from 56 to 61
Comm [30821] next [07311]  size 128 from 56 to 61
