Simulation started, Parallel Config: 
Comm [47764] next [47718]  size 0.0307617 from 38 to 36
Comm [47763] next [47718]  size 0.0307617 from 40 to 38
Comm [47761] next [47718]  size 0.0307617 from 44 to 42
Comm [47760] next [47718]  size 0.0307617 from 46 to 44
Comm [47759] next [47718]  size 0.0307617 from 48 to 46
Comm [47757] next [47718]  size 0.0307617 from 52 to 50
Comm [47685] next [47653]  size 15.75 from 66 to 64
Comm [47748] next [47718]  size 0.0307617 from 70 to 68
Comm [47749] next [47718]  size 0.0307617 from 68 to 66
Comm [47755] next [47718]  size 0.0307617 from 56 to 54
Comm [47746] next [47718]  size 0.0307617 from 74 to 72
Comm [47747] next [47718]  size 0.0307617 from 72 to 70
Comm [47680] next [47653]  size 15.75 from 76 to 74
Comm [47682] next [47653]  size 15.75 from 72 to 70
Comm [47683] next [47653]  size 15.75 from 70 to 68
Comm [47745] next [47718]  size 0.0307617 from 76 to 74
Comm [47744] next [47718]  size 0.0307617 from 78 to 76
Comm [47742] next [47718]  size 0.0307617 from 82 to 80
Comm [47743] next [47718]  size 0.0307617 from 80 to 78
Comm [47681] next [47653]  size 15.75 from 74 to 72
Comm [47740] next [47718]  size 0.0307617 from 86 to 84
Comm [47741] next [47718]  size 0.0307617 from 84 to 82
Comm [47738] next [47718]  size 0.0307617 from 90 to 88
Comm [47739] next [47718]  size 0.0307617 from 88 to 86
Comm [47737] next [47718]  size 0.0307617 from 92 to 90
Comm [47736] next [47718]  size 0.0307617 from 94 to 92
Comm [47735] next [47718]  size 0.0307617 from 96 to 94
Comm [47733] next [47718]  size 0.0307617 from 100 to 98
Comm [47672] next [47653]  size 15.75 from 92 to 90
Comm [47676] next [47653]  size 15.75 from 84 to 82
Comm [47678] next [47653]  size 15.75 from 80 to 78
Comm [47679] next [47653]  size 15.75 from 78 to 76
Comm [47731] next [47718]  size 0.0307617 from 104 to 102
Comm [47734] next [47718]  size 0.0307617 from 98 to 96
Comm [47729] next [47718]  size 0.0307617 from 108 to 106
Comm [47728] next [47718]  size 0.0307617 from 110 to 108
Comm [47727] next [47718]  size 0.0307617 from 112 to 110
Comm [47725] next [47718]  size 0.0307617 from 116 to 114
Comm [47677] next [47653]  size 15.75 from 82 to 80
Comm [47732] next [47718]  size 0.0307617 from 102 to 100
Comm [47730] next [47718]  size 0.0307617 from 106 to 104
Comm [47721] next [47718]  size 0.0307617 from 124 to 122
Comm [47720] next [47718]  size 0.0307617 from 126 to 124
Comm [47719] next [47718]  size 0.0307617 from 0 to 126
Comm [47715] next [47653]  size 15.75 from 6 to 4
Comm [47673] next [47653]  size 15.75 from 90 to 88
Comm [47674] next [47653]  size 15.75 from 88 to 86
Comm [47675] next [47653]  size 15.75 from 86 to 84
Comm [47713] next [47653]  size 15.75 from 10 to 8
Comm [47726] next [47718]  size 0.0307617 from 114 to 112
Comm [47711] next [47653]  size 15.75 from 14 to 12
Comm [47710] next [47653]  size 15.75 from 16 to 14
Comm [47709] next [47653]  size 15.75 from 18 to 16
Comm [47707] next [47653]  size 15.75 from 22 to 20
Comm [47722] next [47718]  size 0.0307617 from 122 to 120
Comm [47724] next [47718]  size 0.0307617 from 118 to 116
Comm [47723] next [47718]  size 0.0307617 from 120 to 118
Comm [47703] next [47653]  size 15.75 from 30 to 28
Comm [47702] next [47653]  size 15.75 from 32 to 30
Comm [47701] next [47653]  size 15.75 from 34 to 32
Comm [47778] next [47718]  size 0.0307617 from 10 to 8
Comm [47699] next [47653]  size 15.75 from 38 to 36
Comm [47774] next [47718]  size 0.0307617 from 18 to 16
Comm [47697] next [47653]  size 15.75 from 42 to 40
Comm [47770] next [47718]  size 0.0307617 from 26 to 24
Comm [47695] next [47653]  size 15.75 from 46 to 44
Comm [47694] next [47653]  size 15.75 from 48 to 46
Comm [47693] next [47653]  size 15.75 from 50 to 48
Comm [47762] next [47718]  size 0.0307617 from 42 to 40
Comm [47691] next [47653]  size 15.75 from 54 to 52
Comm [47758] next [47718]  size 0.0307617 from 50 to 48
Comm [47756] next [47718]  size 0.0307617 from 54 to 52
Comm [47754] next [47718]  size 0.0307617 from 58 to 56
Forw [03531] next [02443] [03403]  size 0.0198656 dev 10
Comm [47664] next [47653]  size 15.75 from 108 to 106
Comm [47668] next [47653]  size 15.75 from 100 to 98
Comm [47670] next [47653]  size 15.75 from 96 to 94
Comm [47671] next [47653]  size 15.75 from 94 to 92
Comm [47716] next [47653]  size 15.75 from 4 to 2
Comm [47669] next [47653]  size 15.75 from 98 to 96
Comm [47714] next [47653]  size 15.75 from 8 to 6
Comm [47712] next [47653]  size 15.75 from 12 to 10
Comm [47665] next [47653]  size 15.75 from 106 to 104
Comm [47666] next [47653]  size 15.75 from 104 to 102
Comm [47667] next [47653]  size 15.75 from 102 to 100
Comm [47708] next [47653]  size 15.75 from 20 to 18
Comm [47704] next [47653]  size 15.75 from 28 to 26
Comm [47706] next [47653]  size 15.75 from 24 to 22
Comm [47705] next [47653]  size 15.75 from 26 to 24
Comm [47656] next [47653]  size 15.75 from 124 to 122
Comm [47660] next [47653]  size 15.75 from 116 to 114
Comm [47662] next [47653]  size 15.75 from 112 to 110
Comm [47663] next [47653]  size 15.75 from 110 to 108
Comm [47700] next [47653]  size 15.75 from 36 to 34
Comm [47661] next [47653]  size 15.75 from 114 to 112
Comm [47698] next [47653]  size 15.75 from 40 to 38
Comm [47696] next [47653]  size 15.75 from 44 to 42
Comm [47657] next [47653]  size 15.75 from 122 to 120
Comm [47658] next [47653]  size 15.75 from 120 to 118
Comm [47659] next [47653]  size 15.75 from 118 to 116
Comm [47692] next [47653]  size 15.75 from 52 to 50
Comm [47688] next [47653]  size 15.75 from 60 to 58
Comm [47690] next [47653]  size 15.75 from 56 to 54
Comm [47689] next [47653]  size 15.75 from 58 to 56
Forw [00433] next [27507] [27508] [27707]  size 0.279142 dev 24
Forw [00945] next [00689]  size 0.0136192 dev 24
Forw [03403] next [02443] [27526]  size 0.648602 dev 10
Forw [00347] next [00219] [27505] [27506]  size 0.51968 dev 91
Forw [02065] next [00401] [01809]  size 0.0136192 dev 8
Comm [28011] next [02067]  size 128 from 8 to 9
Forw [01809] next [00401] [27515]  size 0.602522 dev 8
Comm [27775] next [00349]  size 128 from 92 to 93
Forw [01151] next [00895]  size 0.0136192 dev 127
Forw [00639] next [00383] [27507] [27508]  size 0.279142 dev 127
Forw [00825] next [27509]  size 0.602522 dev 92
Forw [00895] next [27509]  size 0.602522 dev 127
Comm [27707] next [00281]  size 128 from 24 to 25
Forw [00689] next [27509]  size 0.602522 dev 24
Forw [00629] next [27507] [27508] [27805]  size 0.279142 dev 122
Forw [01141] next [00885]  size 0.0136192 dev 122
Forw [00219] next [00091]  size 0.0198656 dev 91
Forw [00091] next [27504]  size 0.648602 dev 91
Forw [00351] next [00223] [27505] [27506]  size 0.51968 dev 95
AllR [27526] next [47784] [47785] [47786] [47787] [47788] [47789] [47790] [47791] [47792] [47793] [47794] [47795] [47796] [47797] [47798] [47799] [47800] [47801] [47802] [47803] [47804] [47805] [47806] [47807] [47808] [47809] [47810] [47811] [47812] [47813] [47814] [47815] [47816] [47817] [47818] [47819] [47820] [47821] [47822] [47823] [47824] [47825] [47826] [47827] [47828] [47829] [47830] [47831] [47832] [47833] [47834] [47835] [47836] [47837] [47838] [47839] [47840] [47841] [47842] [47843] [47844] [47845] [47846] [47847]  size 0 dev 0
Comm [47784] next [47783]  size 63 from 0 to 126
Comm [47785] next [47783]  size 63 from 126 to 124
Comm [47787] next [47783]  size 63 from 122 to 120
Comm [47789] next [47783]  size 63 from 118 to 116
Comm [47790] next [47783]  size 63 from 116 to 114
Comm [47822] next [47783]  size 63 from 52 to 50
Comm [47821] next [47783]  size 63 from 54 to 52
Comm [47846] next [47783]  size 63 from 4 to 2
Comm [47845] next [47783]  size 63 from 6 to 4
Comm [47844] next [47783]  size 63 from 8 to 6
Comm [47842] next [47783]  size 63 from 12 to 10
Comm [47819] next [47783]  size 63 from 58 to 56
Comm [47820] next [47783]  size 63 from 56 to 54
Comm [47838] next [47783]  size 63 from 20 to 18
Comm [47837] next [47783]  size 63 from 22 to 20
Comm [47836] next [47783]  size 63 from 24 to 22
Comm [47788] next [47783]  size 63 from 120 to 118
Comm [47817] next [47783]  size 63 from 62 to 60
Comm [47818] next [47783]  size 63 from 60 to 58
Comm [47834] next [47783]  size 63 from 28 to 26
Comm [47832] next [47783]  size 63 from 32 to 30
Comm [47815] next [47783]  size 63 from 66 to 64
Comm [47816] next [47783]  size 63 from 64 to 62
Comm [47830] next [47783]  size 63 from 36 to 34
Comm [47828] next [47783]  size 63 from 40 to 38
Comm [47826] next [47783]  size 63 from 44 to 42
Comm [47786] next [47783]  size 63 from 124 to 122
Comm [47811] next [47783]  size 63 from 74 to 72
Comm [47813] next [47783]  size 63 from 70 to 68
Comm [47814] next [47783]  size 63 from 68 to 66
Comm [47812] next [47783]  size 63 from 72 to 70
Comm [47807] next [47783]  size 63 from 82 to 80
Comm [47809] next [47783]  size 63 from 78 to 76
Comm [47810] next [47783]  size 63 from 76 to 74
Comm [47808] next [47783]  size 63 from 80 to 78
Comm [47791] next [47783]  size 63 from 114 to 112
Comm [47799] next [47783]  size 63 from 98 to 96
Comm [47803] next [47783]  size 63 from 90 to 88
Comm [47805] next [47783]  size 63 from 86 to 84
Comm [47806] next [47783]  size 63 from 84 to 82
Comm [47804] next [47783]  size 63 from 88 to 86
Comm [47847] next [47783]  size 63 from 2 to 0
Comm [47800] next [47783]  size 63 from 96 to 94
Comm [47801] next [47783]  size 63 from 94 to 92
Comm [47802] next [47783]  size 63 from 92 to 90
Comm [47843] next [47783]  size 63 from 10 to 8
Comm [47839] next [47783]  size 63 from 18 to 16
Comm [47841] next [47783]  size 63 from 14 to 12
Comm [47840] next [47783]  size 63 from 16 to 14
Comm [47792] next [47783]  size 63 from 112 to 110
Comm [47795] next [47783]  size 63 from 106 to 104
Comm [47797] next [47783]  size 63 from 102 to 100
Comm [47798] next [47783]  size 63 from 100 to 98
Comm [47835] next [47783]  size 63 from 26 to 24
Comm [47796] next [47783]  size 63 from 104 to 102
Comm [47833] next [47783]  size 63 from 30 to 28
Comm [47831] next [47783]  size 63 from 34 to 32
Comm [47829] next [47783]  size 63 from 38 to 36
Comm [47827] next [47783]  size 63 from 42 to 40
Comm [47825] next [47783]  size 63 from 46 to 44
Comm [47824] next [47783]  size 63 from 48 to 46
Comm [47793] next [47783]  size 63 from 110 to 108
Comm [47794] next [47783]  size 63 from 108 to 106
Comm [47823] next [47783]  size 63 from 50 to 48
Forw [01463] next [00951] [01207]  size 0.0136192 dev 27
Forw [01207] next [00439] [00951] [27510]  size 0.602522 dev 27
Comm [27805] next [00379]  size 128 from 122 to 123
Forw [00885] next [27509]  size 0.602522 dev 122
Forw [00383] next [00255] [27505] [27506]  size 0.51968 dev 127
Forw [03019] next [02891] [27522] [27523]  size 0.51968 dev 10
Forw [02079] next [00415] [01823]  size 0.0136192 dev 15
Forw [01823] next [00415] [27515]  size 0.602522 dev 15
Forw [00223] next [00095]  size 0.0198656 dev 95
Forw [00095] next [27504]  size 0.648602 dev 95
Forw [01655] next [01143] [01399]  size 0.0136192 dev 123
Forw [01399] next [00631] [01143] [27510]  size 0.602522 dev 123
Forw [00439] next [00283] [27507] [27508]  size 0.279142 dev 27
Forw [00951] next [00695]  size 0.0136192 dev 27
AllR [27523] next [47849] [47850] [47851] [47852] [47853] [47854] [47855] [47856] [47857] [47858] [47859] [47860] [47861] [47862] [47863] [47864] [47865] [47866] [47867] [47868] [47869] [47870] [47871] [47872] [47873] [47874] [47875] [47876] [47877] [47878] [47879] [47880] [47881] [47882] [47883] [47884] [47885] [47886] [47887] [47888] [47889] [47890] [47891] [47892] [47893] [47894] [47895] [47896] [47897] [47898] [47899] [47900] [47901] [47902] [47903] [47904] [47905] [47906] [47907] [47908] [47909] [47910] [47911] [47912]  size 0 dev 0
AllR [27522] next [47914] [47915] [47916] [47917] [47918] [47919] [47920] [47921] [47922] [47923] [47924] [47925] [47926] [47927] [47928] [47929] [47930] [47931] [47932] [47933] [47934] [47935] [47936] [47937] [47938] [47939] [47940] [47941] [47942] [47943] [47944] [47945] [47946] [47947] [47948] [47949] [47950] [47951] [47952] [47953] [47954] [47955] [47956] [47957] [47958] [47959] [47960] [47961] [47962] [47963] [47964] [47965] [47966] [47967] [47968] [47969] [47970] [47971] [47972] [47973] [47974] [47975] [47976] [47977]  size 0 dev 0
Forw [02891] next [02635] [02763]  size 0.0198656 dev 10
Comm [47852] next [47848]  size 0.0307617 from 122 to 120
Comm [47854] next [47848]  size 0.0307617 from 118 to 116
Comm [47855] next [47848]  size 0.0307617 from 116 to 114
Comm [47887] next [47848]  size 0.0307617 from 52 to 50
Comm [47952] next [47913]  size 15.75 from 52 to 50
Comm [47953] next [47913]  size 15.75 from 50 to 48
Comm [47977] next [47913]  size 15.75 from 2 to 0
Comm [47976] next [47913]  size 15.75 from 4 to 2
Comm [47975] next [47913]  size 15.75 from 6 to 4
Comm [47886] next [47848]  size 0.0307617 from 54 to 52
Comm [47951] next [47913]  size 15.75 from 54 to 52
Comm [47973] next [47913]  size 15.75 from 10 to 8
Comm [47972] next [47913]  size 15.75 from 12 to 10
Comm [47971] next [47913]  size 15.75 from 14 to 12
Comm [47950] next [47913]  size 15.75 from 56 to 54
Comm [47969] next [47913]  size 15.75 from 18 to 16
Comm [47968] next [47913]  size 15.75 from 20 to 18
Comm [47967] next [47913]  size 15.75 from 22 to 20
Comm [47965] next [47913]  size 15.75 from 26 to 24
Comm [47964] next [47913]  size 15.75 from 28 to 26
Comm [47963] next [47913]  size 15.75 from 30 to 28
Comm [47961] next [47913]  size 15.75 from 34 to 32
Comm [47960] next [47913]  size 15.75 from 36 to 34
Comm [47959] next [47913]  size 15.75 from 38 to 36
Comm [47884] next [47848]  size 0.0307617 from 58 to 56
Comm [47885] next [47848]  size 0.0307617 from 56 to 54
Comm [47949] next [47913]  size 15.75 from 58 to 56
Comm [47957] next [47913]  size 15.75 from 42 to 40
Comm [47948] next [47913]  size 15.75 from 60 to 58
Comm [47955] next [47913]  size 15.75 from 46 to 44
Comm [47946] next [47913]  size 15.75 from 64 to 62
Comm [47947] next [47913]  size 15.75 from 62 to 60
Comm [47853] next [47848]  size 0.0307617 from 120 to 118
Comm [47882] next [47848]  size 0.0307617 from 62 to 60
Comm [47883] next [47848]  size 0.0307617 from 60 to 58
Comm [47945] next [47913]  size 15.75 from 66 to 64
Comm [47944] next [47913]  size 15.75 from 68 to 66
Comm [47942] next [47913]  size 15.75 from 72 to 70
Comm [47943] next [47913]  size 15.75 from 70 to 68
Comm [47880] next [47848]  size 0.0307617 from 66 to 64
Comm [47881] next [47848]  size 0.0307617 from 64 to 62
Comm [47941] next [47913]  size 15.75 from 74 to 72
Comm [47940] next [47913]  size 15.75 from 76 to 74
Comm [47938] next [47913]  size 15.75 from 80 to 78
Comm [47939] next [47913]  size 15.75 from 78 to 76
Comm [47937] next [47913]  size 15.75 from 82 to 80
Comm [47936] next [47913]  size 15.75 from 84 to 82
Comm [47935] next [47913]  size 15.75 from 86 to 84
Comm [47934] next [47913]  size 15.75 from 88 to 86
Comm [47933] next [47913]  size 15.75 from 90 to 88
Comm [47932] next [47913]  size 15.75 from 92 to 90
Comm [47931] next [47913]  size 15.75 from 94 to 92
Comm [47929] next [47913]  size 15.75 from 98 to 96
Comm [47928] next [47913]  size 15.75 from 100 to 98
Comm [47927] next [47913]  size 15.75 from 102 to 100
Comm [47925] next [47913]  size 15.75 from 106 to 104
Comm [47849] next [47848]  size 0.0307617 from 0 to 126
Comm [47850] next [47848]  size 0.0307617 from 126 to 124
Comm [47851] next [47848]  size 0.0307617 from 124 to 122
Comm [47879] next [47848]  size 0.0307617 from 68 to 66
Comm [47923] next [47913]  size 15.75 from 110 to 108
Comm [47878] next [47848]  size 0.0307617 from 70 to 68
Comm [47921] next [47913]  size 15.75 from 114 to 112
Comm [47920] next [47913]  size 15.75 from 116 to 114
Comm [47919] next [47913]  size 15.75 from 118 to 116
Comm [47917] next [47913]  size 15.75 from 122 to 120
Comm [47876] next [47848]  size 0.0307617 from 74 to 72
Comm [47877] next [47848]  size 0.0307617 from 72 to 70
Comm [47915] next [47913]  size 15.75 from 126 to 124
Comm [47914] next [47913]  size 15.75 from 0 to 126
Comm [47911] next [47848]  size 0.0307617 from 4 to 2
Comm [47910] next [47848]  size 0.0307617 from 6 to 4
Comm [47909] next [47848]  size 0.0307617 from 8 to 6
Comm [47930] next [47913]  size 15.75 from 96 to 94
Comm [47907] next [47848]  size 0.0307617 from 12 to 10
Comm [47872] next [47848]  size 0.0307617 from 82 to 80
Comm [47874] next [47848]  size 0.0307617 from 78 to 76
Comm [47875] next [47848]  size 0.0307617 from 76 to 74
Comm [47903] next [47848]  size 0.0307617 from 20 to 18
Comm [47902] next [47848]  size 0.0307617 from 22 to 20
Comm [47901] next [47848]  size 0.0307617 from 24 to 22
Comm [47926] next [47913]  size 15.75 from 104 to 102
Comm [47899] next [47848]  size 0.0307617 from 28 to 26
Comm [47974] next [47913]  size 15.75 from 8 to 6
Comm [47897] next [47848]  size 0.0307617 from 32 to 30
Comm [47970] next [47913]  size 15.75 from 16 to 14
Comm [47895] next [47848]  size 0.0307617 from 36 to 34
Comm [47966] next [47913]  size 15.75 from 24 to 22
Comm [47893] next [47848]  size 0.0307617 from 40 to 38
Comm [47962] next [47913]  size 15.75 from 32 to 30
Comm [47891] next [47848]  size 0.0307617 from 44 to 42
Comm [47958] next [47913]  size 15.75 from 40 to 38
Comm [47956] next [47913]  size 15.75 from 44 to 42
Comm [47954] next [47913]  size 15.75 from 48 to 46
Comm [47873] next [47848]  size 0.0307617 from 80 to 78
Comm [47924] next [47913]  size 15.75 from 108 to 106
Comm [47922] next [47913]  size 15.75 from 112 to 110
Comm [47856] next [47848]  size 0.0307617 from 114 to 112
Comm [47864] next [47848]  size 0.0307617 from 98 to 96
Comm [47868] next [47848]  size 0.0307617 from 90 to 88
Comm [47870] next [47848]  size 0.0307617 from 86 to 84
Comm [47871] next [47848]  size 0.0307617 from 84 to 82
