Simulation started, Parallel Config: 
--------------------------------------
Comm [63042] next [62937]  size 0.0310059 from 104 to 105
Comm [63024] next [62937]  size 0.0310059 from 86 to 87
Comm [63031] next [62937]  size 0.0310059 from 93 to 94
Comm [63035] next [62937]  size 0.0310059 from 97 to 98
Comm [63037] next [62937]  size 0.0310059 from 99 to 100
Comm [63038] next [62937]  size 0.0310059 from 100 to 101
Comm [63036] next [62937]  size 0.0310059 from 98 to 99
Comm [63032] next [62937]  size 0.0310059 from 94 to 95
Comm [63033] next [62937]  size 0.0310059 from 95 to 96
Comm [63034] next [62937]  size 0.0310059 from 96 to 97
Comm [63025] next [62937]  size 0.0310059 from 87 to 88
Comm [63027] next [62937]  size 0.0310059 from 89 to 90
Comm [63029] next [62937]  size 0.0310059 from 91 to 92
Comm [63030] next [62937]  size 0.0310059 from 92 to 93
Comm [63028] next [62937]  size 0.0310059 from 90 to 91
Comm [63026] next [62937]  size 0.0310059 from 88 to 89
Comm [62992] next [62937]  size 0.0310059 from 54 to 55
Comm [63007] next [62937]  size 0.0310059 from 69 to 70
Comm [63015] next [62937]  size 0.0310059 from 77 to 78
Comm [63019] next [62937]  size 0.0310059 from 81 to 82
Comm [63021] next [62937]  size 0.0310059 from 83 to 84
Comm [63022] next [62937]  size 0.0310059 from 84 to 85
Comm [63020] next [62937]  size 0.0310059 from 82 to 83
Comm [63016] next [62937]  size 0.0310059 from 78 to 79
Comm [63017] next [62937]  size 0.0310059 from 79 to 80
Comm [63018] next [62937]  size 0.0310059 from 80 to 81
Comm [63008] next [62937]  size 0.0310059 from 70 to 71
Comm [63011] next [62937]  size 0.0310059 from 73 to 74
Comm [63013] next [62937]  size 0.0310059 from 75 to 76
Comm [63014] next [62937]  size 0.0310059 from 76 to 77
Comm [63012] next [62937]  size 0.0310059 from 74 to 75
Comm [63009] next [62937]  size 0.0310059 from 71 to 72
Comm [63010] next [62937]  size 0.0310059 from 72 to 73
Comm [62993] next [62937]  size 0.0310059 from 55 to 56
Comm [62999] next [62937]  size 0.0310059 from 61 to 62
Comm [63003] next [62937]  size 0.0310059 from 65 to 66
Comm [63005] next [62937]  size 0.0310059 from 67 to 68
Comm [63006] next [62937]  size 0.0310059 from 68 to 69
Comm [63004] next [62937]  size 0.0310059 from 66 to 67
Comm [63000] next [62937]  size 0.0310059 from 62 to 63
Comm [63001] next [62937]  size 0.0310059 from 63 to 64
Comm [63002] next [62937]  size 0.0310059 from 64 to 65
Comm [62994] next [62937]  size 0.0310059 from 56 to 57
Comm [62995] next [62937]  size 0.0310059 from 57 to 58
Comm [62997] next [62937]  size 0.0310059 from 59 to 60
Comm [62998] next [62937]  size 0.0310059 from 60 to 61
Comm [62996] next [62937]  size 0.0310059 from 58 to 59
Forw [02109] next [01853] [41223] [41224]  size 0.279142 dev 30
Comm [62959] next [62937]  size 0.0310059 from 21 to 22
Comm [62975] next [62937]  size 0.0310059 from 37 to 38
Comm [62983] next [62937]  size 0.0310059 from 45 to 46
Comm [62987] next [62937]  size 0.0310059 from 49 to 50
Comm [62989] next [62937]  size 0.0310059 from 51 to 52
Comm [62990] next [62937]  size 0.0310059 from 52 to 53
Comm [62988] next [62937]  size 0.0310059 from 50 to 51
Comm [62984] next [62937]  size 0.0310059 from 46 to 47
Comm [62985] next [62937]  size 0.0310059 from 47 to 48
Comm [62986] next [62937]  size 0.0310059 from 48 to 49
Comm [62976] next [62937]  size 0.0310059 from 38 to 39
Comm [62979] next [62937]  size 0.0310059 from 41 to 42
Comm [62981] next [62937]  size 0.0310059 from 43 to 44
Comm [62982] next [62937]  size 0.0310059 from 44 to 45
Comm [62980] next [62937]  size 0.0310059 from 42 to 43
Comm [62977] next [62937]  size 0.0310059 from 39 to 40
Comm [62978] next [62937]  size 0.0310059 from 40 to 41
Comm [62960] next [62937]  size 0.0310059 from 22 to 23
Comm [62967] next [62937]  size 0.0310059 from 29 to 30
Comm [62971] next [62937]  size 0.0310059 from 33 to 34
Comm [62973] next [62937]  size 0.0310059 from 35 to 36
Comm [62974] next [62937]  size 0.0310059 from 36 to 37
Comm [62972] next [62937]  size 0.0310059 from 34 to 35
Comm [62968] next [62937]  size 0.0310059 from 30 to 31
Comm [62969] next [62937]  size 0.0310059 from 31 to 32
Comm [62970] next [62937]  size 0.0310059 from 32 to 33
Comm [62961] next [62937]  size 0.0310059 from 23 to 24
Comm [62963] next [62937]  size 0.0310059 from 25 to 26
Comm [62965] next [62937]  size 0.0310059 from 27 to 28
Comm [62966] next [62937]  size 0.0310059 from 28 to 29
Comm [62964] next [62937]  size 0.0310059 from 26 to 27
Comm [62962] next [62937]  size 0.0310059 from 24 to 25
Forw [02761] next [00969] [41227]  size 0.602522 dev 100
Comm [62943] next [62937]  size 0.0310059 from 5 to 6
Comm [62951] next [62937]  size 0.0310059 from 13 to 14
Comm [62955] next [62937]  size 0.0310059 from 17 to 18
Comm [62957] next [62937]  size 0.0310059 from 19 to 20
Comm [62958] next [62937]  size 0.0310059 from 20 to 21
Comm [62956] next [62937]  size 0.0310059 from 18 to 19
Comm [62952] next [62937]  size 0.0310059 from 14 to 15
Comm [62953] next [62937]  size 0.0310059 from 15 to 16
Comm [62954] next [62937]  size 0.0310059 from 16 to 17
Comm [62944] next [62937]  size 0.0310059 from 6 to 7
Comm [62947] next [62937]  size 0.0310059 from 9 to 10
Comm [62949] next [62937]  size 0.0310059 from 11 to 12
Comm [62950] next [62937]  size 0.0310059 from 12 to 13
Comm [62948] next [62937]  size 0.0310059 from 10 to 11
Comm [62945] next [62937]  size 0.0310059 from 7 to 8
Comm [62946] next [62937]  size 0.0310059 from 8 to 9
Forw [02281] next [02025] [41223] [41224]  size 0.279142 dev 116
Comm [62938] next [62937]  size 0.0310059 from 0 to 1
Comm [62939] next [62937]  size 0.0310059 from 1 to 2
Comm [62941] next [62937]  size 0.0310059 from 3 to 4
Comm [62942] next [62937]  size 0.0310059 from 4 to 5
Comm [62940] next [62937]  size 0.0310059 from 2 to 3
Forw [02091] next [01835] [41223] [41224]  size 0.279142 dev 21
Comm [63063] next [62937]  size 0.0310059 from 125 to 126
Comm [63064] next [62937]  size 0.0310059 from 126 to 127
Comm [63065] next [62937]  size 0.0310059 from 127 to 0
Forw [02297] next [02041] [41223] [41224]  size 0.279142 dev 124
Forw [02653] next [00861] [41227]  size 0.602522 dev 46
Forw [02145] next [01889] [41223] [41224]  size 0.279142 dev 48
Forw [02245] next [01989] [41223] [41224]  size 0.279142 dev 98
Forw [02667] next [00875] [41227]  size 0.602522 dev 53
Forw [02103] next [01847] [41223] [41224]  size 0.279142 dev 27
Forw [02237] next [01981] [41223] [41224]  size 0.279142 dev 94
Forw [62034] next  size 0 dev 0
Forw [62163] next  size 0 dev 0
Forw [62292] next  size 0 dev 0
Forw [01831] next [01319] [01575]  size 0.0136192 dev 19
Forw [01931] next [01419] [01675]  size 0.0136192 dev 69
Forw [01819] next [01307] [01563]  size 0.0136192 dev 13
Forw [01997] next [01485] [01741]  size 0.0136192 dev 102
Forw [01823] next [01311] [01567]  size 0.0136192 dev 15
Forw [01921] next [01409] [01665]  size 0.0136192 dev 64
Forw [01885] next [01373] [01629]  size 0.0136192 dev 46
Forw [01797] next [01285] [01541]  size 0.0136192 dev 2
Forw [01909] next [01397] [01653]  size 0.0136192 dev 58
Forw [01793] next [01281] [01537]  size 0.0136192 dev 0
Forw [01937] next [01425] [01681]  size 0.0136192 dev 72
Forw [01951] next [01439] [01695]  size 0.0136192 dev 79
Forw [01957] next [01445] [01701]  size 0.0136192 dev 82
Forw [01859] next [01347] [01603]  size 0.0136192 dev 33
Forw [01875] next [01363] [01619]  size 0.0136192 dev 41
Forw [02033] next [01521] [01777]  size 0.0136192 dev 120
Forw [01879] next [01367] [01623]  size 0.0136192 dev 43
Forw [01849] next [01337] [01593]  size 0.0136192 dev 28
Forw [01933] next [01421] [01677]  size 0.0136192 dev 70
Forw [01929] next [01417] [01673]  size 0.0136192 dev 68
Forw [01805] next [01293] [01549]  size 0.0136192 dev 6
Forw [01887] next [01375] [01631]  size 0.0136192 dev 47
Forw [01913] next [01401] [01657]  size 0.0136192 dev 60
Forw [01881] next [01369] [01625]  size 0.0136192 dev 44
Forw [01799] next [01287] [01543]  size 0.0136192 dev 3
Forw [02007] next [01495] [01751]  size 0.0136192 dev 107
Forw [01843] next [01331] [01587]  size 0.0136192 dev 25
Forw [02005] next [01493] [01749]  size 0.0136192 dev 106
Forw [01873] next [01361] [01617]  size 0.0136192 dev 40
Forw [01795] next [01283] [01539]  size 0.0136192 dev 1
Forw [01917] next [01405] [01661]  size 0.0136192 dev 62
Forw [02045] next [01533] [01789]  size 0.0136192 dev 126
Forw [01925] next [01413] [01669]  size 0.0136192 dev 66
Forw [01899] next [01387] [01643]  size 0.0136192 dev 53
Forw [01993] next [01481] [01737]  size 0.0136192 dev 100
Forw [01961] next [01449] [01705]  size 0.0136192 dev 84
Forw [01803] next [01291] [01547]  size 0.0136192 dev 5
Forw [01979] next [01467] [01723]  size 0.0136192 dev 93
Forw [01833] next [01321] [01577]  size 0.0136192 dev 20
Forw [01851] next [01339] [01595]  size 0.0136192 dev 29
Forw [02039] next [01527] [01783]  size 0.0136192 dev 123
Forw [01807] next [01295] [01551]  size 0.0136192 dev 7
Forw [01959] next [01447] [01703]  size 0.0136192 dev 83
Forw [01895] next [01383] [01639]  size 0.0136192 dev 51
Forw [01975] next [01463] [01719]  size 0.0136192 dev 91
Forw [01987] next [01475] [01731]  size 0.0136192 dev 97
Forw [01839] next [01327] [01583]  size 0.0136192 dev 23
Forw [01953] next [01441] [01697]  size 0.0136192 dev 80
Forw [01815] next [01303] [01559]  size 0.0136192 dev 11
Forw [02029] next [01517] [01773]  size 0.0136192 dev 118
Forw [01955] next [01443] [01699]  size 0.0136192 dev 81
Forw [01911] next [01399] [01655]  size 0.0136192 dev 59
Forw [01927] next [01415] [01671]  size 0.0136192 dev 67
Forw [01813] next [01301] [01557]  size 0.0136192 dev 10
Forw [02003] next [01491] [01747]  size 0.0136192 dev 105
Forw [01903] next [01391] [01647]  size 0.0136192 dev 55
Forw [02017] next [01505] [01761]  size 0.0136192 dev 112
Forw [02011] next [01499] [01755]  size 0.0136192 dev 109
Forw [01855] next [01343] [01599]  size 0.0136192 dev 31
Forw [01983] next [01471] [01727]  size 0.0136192 dev 95
Forw [01829] next [01317] [01573]  size 0.0136192 dev 18
AllR [41223] next [63067] [63068] [63069] [63070] [63071] [63072] [63073] [63074] [63075] [63076] [63077] [63078] [63079] [63080] [63081] [63082] [63083] [63084] [63085] [63086] [63087] [63088] [63089] [63090] [63091] [63092] [63093] [63094] [63095] [63096] [63097] [63098] [63099] [63100] [63101] [63102] [63103] [63104] [63105] [63106] [63107] [63108] [63109] [63110] [63111] [63112] [63113] [63114] [63115] [63116] [63117] [63118] [63119] [63120] [63121] [63122] [63123] [63124] [63125] [63126] [63127] [63128] [63129] [63130] [63131] [63132] [63133] [63134] [63135] [63136] [63137] [63138] [63139] [63140] [63141] [63142] [63143] [63144] [63145] [63146] [63147] [63148] [63149] [63150] [63151] [63152] [63153] [63154] [63155] [63156] [63157] [63158] [63159] [63160] [63161] [63162] [63163] [63164] [63165] [63166] [63167] [63168] [63169] [63170] [63171] [63172] [63173] [63174] [63175] [63176] [63177] [63178] [63179] [63180] [63181] [63182] [63183] [63184] [63185] [63186] [63187] [63188] [63189] [63190] [63191] [63192] [63193] [63194]  size 0 dev 0
Forw [01945] next [01433] [01689]  size 0.0136192 dev 76
Forw [01863] next [01351] [01607]  size 0.0136192 dev 35
AllR [41224] next [63196] [63197] [63198] [63199] [63200] [63201] [63202] [63203] [63204] [63205] [63206] [63207] [63208] [63209] [63210] [63211] [63212] [63213] [63214] [63215] [63216] [63217] [63218] [63219] [63220] [63221] [63222] [63223] [63224] [63225] [63226] [63227] [63228] [63229] [63230] [63231] [63232] [63233] [63234] [63235] [63236] [63237] [63238] [63239] [63240] [63241] [63242] [63243] [63244] [63245] [63246] [63247] [63248] [63249] [63250] [63251] [63252] [63253] [63254] [63255] [63256] [63257] [63258] [63259] [63260] [63261] [63262] [63263] [63264] [63265] [63266] [63267] [63268] [63269] [63270] [63271] [63272] [63273] [63274] [63275] [63276] [63277] [63278] [63279] [63280] [63281] [63282] [63283] [63284] [63285] [63286] [63287] [63288] [63289] [63290] [63291] [63292] [63293] [63294] [63295] [63296] [63297] [63298] [63299] [63300] [63301] [63302] [63303] [63304] [63305] [63306] [63307] [63308] [63309] [63310] [63311] [63312] [63313] [63314] [63315] [63316] [63317] [63318] [63319] [63320] [63321] [63322] [63323]  size 0 dev 0
Forw [01981] next [01469] [01725]  size 0.0136192 dev 94
Comm [63179] next [63066]  size 15.875 from 112 to 113
Comm [63183] next [63066]  size 15.875 from 116 to 117
Comm [63185] next [63066]  size 15.875 from 118 to 119
Comm [63186] next [63066]  size 15.875 from 119 to 120
Comm [63194] next [63066]  size 15.875 from 127 to 0
Comm [63184] next [63066]  size 15.875 from 117 to 118
Comm [63180] next [63066]  size 15.875 from 113 to 114
Comm [63181] next [63066]  size 15.875 from 114 to 115
Comm [63182] next [63066]  size 15.875 from 115 to 116
Comm [63322] next [63195]  size 0.0310059 from 126 to 127
Comm [63320] next [63195]  size 0.0310059 from 124 to 125
Forw [01965] next [01453] [01709]  size 0.0136192 dev 86
Comm [63175] next [63066]  size 15.875 from 108 to 109
Comm [63177] next [63066]  size 15.875 from 110 to 111
Comm [63178] next [63066]  size 15.875 from 111 to 112
Comm [63316] next [63195]  size 0.0310059 from 120 to 121
Comm [63315] next [63195]  size 0.0310059 from 119 to 120
Comm [63314] next [63195]  size 0.0310059 from 118 to 119
Comm [63312] next [63195]  size 0.0310059 from 116 to 117
Comm [63176] next [63066]  size 15.875 from 109 to 110
Comm [63310] next [63195]  size 0.0310059 from 114 to 115
Comm [63171] next [63066]  size 15.875 from 104 to 105
Comm [63173] next [63066]  size 15.875 from 106 to 107
Comm [63174] next [63066]  size 15.875 from 107 to 108
Comm [63308] next [63195]  size 0.0310059 from 112 to 113
Comm [63307] next [63195]  size 0.0310059 from 111 to 112
Comm [63306] next [63195]  size 0.0310059 from 110 to 111
Comm [63304] next [63195]  size 0.0310059 from 108 to 109
Comm [63303] next [63195]  size 0.0310059 from 107 to 108
Comm [63302] next [63195]  size 0.0310059 from 106 to 107
Comm [63301] next [63195]  size 0.0310059 from 105 to 106
Comm [63300] next [63195]  size 0.0310059 from 104 to 105
Comm [63299] next [63195]  size 0.0310059 from 103 to 104
Comm [63298] next [63195]  size 0.0310059 from 102 to 103
Comm [63172] next [63066]  size 15.875 from 105 to 106
Comm [63296] next [63195]  size 0.0310059 from 100 to 101
Comm [63295] next [63195]  size 0.0310059 from 99 to 100
Comm [63294] next [63195]  size 0.0310059 from 98 to 99
Comm [63292] next [63195]  size 0.0310059 from 96 to 97
Comm [63291] next [63195]  size 0.0310059 from 95 to 96
Comm [63290] next [63195]  size 0.0310059 from 94 to 95
Comm [63288] next [63195]  size 0.0310059 from 92 to 93
Comm [63287] next [63195]  size 0.0310059 from 91 to 92
Comm [63286] next [63195]  size 0.0310059 from 90 to 91
Comm [63285] next [63195]  size 0.0310059 from 89 to 90
Comm [63284] next [63195]  size 0.0310059 from 88 to 89
Comm [63283] next [63195]  size 0.0310059 from 87 to 88
Comm [63282] next [63195]  size 0.0310059 from 86 to 87
Comm [63280] next [63195]  size 0.0310059 from 84 to 85
Comm [63279] next [63195]  size 0.0310059 from 83 to 84
Comm [63278] next [63195]  size 0.0310059 from 82 to 83
Comm [63277] next [63195]  size 0.0310059 from 81 to 82
Comm [63276] next [63195]  size 0.0310059 from 80 to 81
Comm [63275] next [63195]  size 0.0310059 from 79 to 80
Comm [63274] next [63195]  size 0.0310059 from 78 to 79
Comm [63273] next [63195]  size 0.0310059 from 77 to 78
Comm [63272] next [63195]  size 0.0310059 from 76 to 77
Comm [63271] next [63195]  size 0.0310059 from 75 to 76
Comm [63270] next [63195]  size 0.0310059 from 74 to 75
Comm [63269] next [63195]  size 0.0310059 from 73 to 74
Comm [63268] next [63195]  size 0.0310059 from 72 to 73
Comm [63267] next [63195]  size 0.0310059 from 71 to 72
Comm [63266] next [63195]  size 0.0310059 from 70 to 71
Forw [01963] next [01451] [01707]  size 0.0136192 dev 85
Forw [01847] next [01335] [01591]  size 0.0136192 dev 27
Comm [63167] next [63066]  size 15.875 from 100 to 101
Comm [63169] next [63066]  size 15.875 from 102 to 103
Comm [63170] next [63066]  size 15.875 from 103 to 104
Comm [63264] next [63195]  size 0.0310059 from 68 to 69
Comm [63263] next [63195]  size 0.0310059 from 67 to 68
Comm [63262] next [63195]  size 0.0310059 from 66 to 67
Comm [63261] next [63195]  size 0.0310059 from 65 to 66
Comm [63168] next [63066]  size 15.875 from 101 to 102
Comm [63260] next [63195]  size 0.0310059 from 64 to 65
Comm [63259] next [63195]  size 0.0310059 from 63 to 64
Comm [63258] next [63195]  size 0.0310059 from 62 to 63
Comm [63256] next [63195]  size 0.0310059 from 60 to 61
Comm [63255] next [63195]  size 0.0310059 from 59 to 60
Comm [63254] next [63195]  size 0.0310059 from 58 to 59
Comm [63253] next [63195]  size 0.0310059 from 57 to 58
Comm [63252] next [63195]  size 0.0310059 from 56 to 57
Comm [63251] next [63195]  size 0.0310059 from 55 to 56
Comm [63250] next [63195]  size 0.0310059 from 54 to 55
Comm [63249] next [63195]  size 0.0310059 from 53 to 54
Comm [63248] next [63195]  size 0.0310059 from 52 to 53
Comm [63247] next [63195]  size 0.0310059 from 51 to 52
Comm [63246] next [63195]  size 0.0310059 from 50 to 51
Comm [63245] next [63195]  size 0.0310059 from 49 to 50
Comm [63244] next [63195]  size 0.0310059 from 48 to 49
Comm [63243] next [63195]  size 0.0310059 from 47 to 48
Comm [63242] next [63195]  size 0.0310059 from 46 to 47
Comm [63241] next [63195]  size 0.0310059 from 45 to 46
Comm [63240] next [63195]  size 0.0310059 from 44 to 45
Comm [63239] next [63195]  size 0.0310059 from 43 to 44
Comm [63238] next [63195]  size 0.0310059 from 42 to 43
Comm [63237] next [63195]  size 0.0310059 from 41 to 42
Comm [63236] next [63195]  size 0.0310059 from 40 to 41
Comm [63235] next [63195]  size 0.0310059 from 39 to 40
